"17
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if",""
"epiyngWjF mgptpUj;jpr; rl;lk;",""
"21. (1) NguitahdJ> vOj;jpy; Fwpj;Jiuf;fg;glf;$ba","Nguitapd;"
"","jj;Jtq;"
"thwhd mj;jifa epge;jidfSf;fika> ,r;rl;lj;jpd; fPohd",""
"","fisAk;>"
"mjd;  jj;Jtq;fSs;>  gzpfSs;  my;yJ  flikfSs;","gzpfisAk;>"
"","flikfisAk;"
"vtw;iwAk; Nguitapd; jtprhsUf;F my;yJ cWg;gpdUf;F",""
"","ifaspj;jy;."
"my;yJ  gzpg;ghsh;  jiyikajpgjpf;Ff;  ifaspf;fyh",""
"nkd;gJld;> jtprhsh; my;yJ mj;jifa cWg;gpdu; my;yJ",""
"gzpg;ghsu; jiyikajpgjp> Nguitapdhy; toq;fg;gl;l",""
"vitNaDk; tpNrlkhd my;yJ nghJthd gzpg;GfSf;",""
"fika mj;jifa jj;Jtj;ij> gzpia my;yJ flikiag;",""
"gpuNahfpj;jYk;> GupjYk; my;yJ epiwNtw;WjYk; Ntz;Lk;.",""
"(2) Xuhk; cl;gpuptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G",""
"vt;thwpUg;gpDk;> NguitahdJ mt;thW ifaspf;fg;gl;l",""
"mj;jifa VNjDk; jj;Jtj;ij> gzpia my;yJ flikiag;",""
"gpuNahfpf;fyhk;> Gupayhk; my;yJ epiwNtw;w yhk;.",""
"22.  ,r;rl;lj;jpd;fPohd  jj;Jtq;fs;>  gzpfs;  kw;Wk;","mikr;rupd;"
"","gzpg;Gfs;."
"flikfisg; gpuNahfpj;jy;> Gupjy; kw;Wk; epiwNtw;Wjy;",""
"njhlu;ghd  mj;jifa  nghJthd  my;yJ  tpNrlkhd",""
"gzpg;Gfis  mikr;ru;  fhyj;Jf;Ff;fhyk;  Nguitf;F",""
"toq;fyhnkd;gJld;> mj;jifa gzpg;GfSf;F ,zq;fp",""
"nahOFjy; Nguitapd; flikahjYk; Ntz;Lk;.",""
"23.  Nguitapd;  vy;yh  cWg;gpdu;fSk;>  Nguitapd;","Nguitapd;"
"","vy;yh"
"mYtyu;fSk;>  Nritahsu;fSk;>  Kftu;fSk;>  (19  Mk;",""
"","cWg;gpdu;fs;"
"mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  nghUSf;","Kjypatu;fs;"
"","gfpuq;f"
"Fl;glTk; mjd; Nehf;fj;Jf;fhfTk; gfpuq;f Nritahsu;",""
"","Nritahsu;"
"fshff; fUjg;gLjy; Ntz;Lk;.","fshff;"
"","fUjg;gLjy;."
"24. NguitahdJ (26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd;","NguitahdJ"
"","ml;ltizg;"
"nghUSf;Fl;gl ml;ltizg;gLj;jg;gl;lnthU epWtdkhff;",""
"","gLj;jg;gl;l"
"fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;","epWtd"
"","nkhd;whff;"
"mjw;fpzq;fg; nghUs;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","fUjg;gLjy;."
