"13
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if",""
"epiyngWjF mgptpUj;jpr; rl;lk;",""
"","mikr;R"
"14.  mikr;R>  jpizf;fsk;>  khfhzrig>  khfhz",""
"","Kjypatw;wpd;"
"mikr;R  kw;Wk;  jpizf;fsk;  kw;Wk;  cs;~ujpfhurig",""
"","tUlhe;j"
"xt;nthd;wpdJk;  tUlhe;j  mwpf;if>  epiyngWjF","mwpf;if."
"mgptpUj;jpkPjhd  Njrpaf;  nfhs;ifAlDk;  nray;EZf;",""
"fj;JlDk; ,zq;fpnahOfpaik gw;wpa $w;iw cs;slf;F jy;",""
"Ntz;Lk;.",""
"ghfk; III",""
"Nguitapd;  gzpahl;nlhFjp",""
"15.  (1)  Nguitapd;  gpujhd  epiwNtw;W  mYtyuhf","Nguitapd;"
"","gzpg;ghsh;"
"tpUf;f  Ntz;batUk;>  mjd;  gzpg;ghsh;  jiyikajp",""
"","jiyikajpgjp."
"gjpahftpUf;f Ntz;batUkhd MnshUth; mikr;ruit",""
"apdhy; epakpf;fg;gLjy; Ntz;Lk;.",""
