"","6
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"","mwptpg;gJ mj;jifa cWg;gpdhpd; flikahjy; Ntz;Lk;."
"","rdhjpgjp mj;jifa jftiyg; ngw;wjd;kPJ> (1) cl;gphptpd;"
"","(M)  vd;Dk;  ge;jpapd;  Vw;ghLfisf;  fUj;jpw;nfhz;L>"
"","mthpdplj;jpw; nrayhw;Wtjw;F NtNwhuhis epakpf;fyhk;."
"Nguitapd; $l;l","5. (1) Nguitapd; $l;lnkhd;Wf;fhd $l;lelg;ngz; Ie;J"
"elg;ngz;Zk;",""
"","cWg;gpdh;fshjy; Ntz;Lk;."
"$l;lq;fSk;.",""
"","(2) Nguitapd; xt;nthU $l;lj;Jf;Fk; jtprhsh; jiyik"
"","jhq;Fjy;  Ntz;Lk;.  Nguitapd;  VNjDk;  $l;lj;Jf;Fj;"
"","jtprhsh; tUifjuhjpUg;gpd; epiyngWjF mgptpUj;jp vd;"
"","Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr; nra"
"","yhsh; mj;jifa $l;lj;Jf;Fj; jiyikjhq;Fjy; Ntz;Lk;."
"","(3) NguitahdJ> xt;Nthuhz;bYk; xt;nthU %d;W"
"","khjq;fSf;Fk; xU jlit mjd; $l;lq;fis elhj;Jjy;"
"","Ntz;Lk;."
"","(4) Nguitapd; VNjDk; $l;lj;jpy; KbGf;fhd vy;yhf;"
"","Nfs;tpfSk; mj;jifa $l;lj;jpy; rKfkspj;Js;s cWg;gp"
"","dh;fSs;  ngUk;ghd;ikNahhpd;  thf;fpd;%yk;  KbG"
"","nra;ag;gLjy; Ntz;Lk;. thf;Ffs; rkkhftpUf;Fk; tplaj;jpy;>"
"","jtprhsh;> jkJ thf;Fld; Nrh;j;J Nkyjpfkhf> mWjpapLk;"
"","thf;nfhd;iwAk; nfhz;bUj;jy; Ntz;Lk;."
"","(5) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> Nguit"
"","ahdJ>  Nguitapd;  $l;lq;fSk;  mj;jifa  $l;lq;fspy;"
"","mYty;fisf; nfhz;L elhj;JjYk; njhlh;ghd eltbf;if"
"","Kiwia xOq;FgLj;jyhk;."
"VNjDk;","6.  Nguitapd;  nray;  my;yJ  eltbf;if  vJTk;>"
"ntw;wplk;",""
"","Nguitapy; VNjDk; ntw;wplk; ,Ug;gjd; fhuzkhf kl;Lk;"
",Ug;gjd;",""
"fhuzkhf>","my;yJ  Nguitapd;  cWg;gpdnuhUthpdJ  epakdj;jpy;"
"Nguitapd;",""
"","VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygb"
"nray;fs;",""
"","aw;wjhjyhfhJ."
"my;yJ",""
"eltbf;iffs;",""
