"","2. ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;"
"Lk;-",""
"(m)","epiyngWjF mgptpUj;jpkPjhd Njrpaf; nfhs;if"
"","Ak; nray;EZf;fKk; ,r;rl;lj;jpd; 11Mk; gphpTf;"
"","fpzq;fj; jahhpf;fg;gLtjid cWjpg;gLj;JjYk;"
"","mj;jifa epiyngWjF mgptpUj;jpkPjhd Njrpaf;"
"","nfhs;ifiaAk; nray;EZf;fj;ijAk; mgptpUj;jp"
"","nra;tjw;fhfTk;  mKyhf;Ftjw;Fkhd  rl;lf;"
"","fl;Lf;Nfhg;ig toq;FjYk;@"
"(M)",",aw;ifahd>  r%f  kw;Wk;  nghUshjhu  tsq;"
"","fspd;  #opaw;rhh;hPjpapy;  tpidj;jpwdhd  gad;"
"","ghl;il cWjpg;gLj;Jjy;@"
"","(,) murhq;fj;jpdhy; vy;yh KbGfSk; nra;ag;gL"
"","tjpy; #oy;rhh;> nghUshjhu kw;Wk; r%ff; fhuzp"
"","fspd;  xd;wpizit  Nkk;gLj;jYk;  mtw;wpd;"
"","rkepiyiag; NgZjYk;@ mj;Jld;"
"(<)",",g;gphptpd; 
(m)> 
(M)  kw;Wk; 
(,)  vd;Dk;"
"","ge;jpfSf;fpzq;fr;  nray;EZf;fq;fis  tFj;j"
"","ikj;jy;."
