"ghfk; II",""
"epiyngWjF mgptpUj;jpkPjhd Njrpaf; nfhs;ifAk;",""
"nray;EZf;fKk;",""
"11. (1) epiyngWjF mgptpUj;jpkPjhd Njrpaf; nfhs;if","epiyngWjF"
"","mgptpUj;jp"
"Ak; nray;EZf;fKk;> epiyngWjF mgptpUj;jp ,yl;rpaq;",""
"","kPjhd Njrpaf;"
"fSlDk;  ,ize;Js;s  ,yf;FfSlDk;  ,ire;njhOf",""
"","nfhs;iff;Fk;"
"tpUj;jy; Ntz;Lk;.",""
"","nray;"
"","EZf;fj;Jf;F"
"(2) epiyngWjF mgptpUj;jpkPjhd Njrpaf; nfhs;ifAk;","khd  mq;fPfhuk;."
"nray;EZf;fKk; 2030 Mk;  Mz;L tiu tYtpYs;sjhf",""
"tpUj;jy; Ntz;Lk;.",""
"(3) NguitahdJ> epiyngWjF mgptpUj;jpkPjhd Njrpaf;",""
"nfhs;ifiaAk;  nray;EZf;fj;ijAk;  rdhjpgjpf;Fk;",""
"mikr;rUf;Fk; mDg;gpitj;jy; Ntz;Lk;@ mikr;rh; mikr;",""
"ruitapd;  xUg;ghl;Lld;  mj;jifa  epiyngWjF",""
"mgptpUj;jpkPjhd  Njrpaf; nfhs;ifiaAk; nray;EZf;fj;",""
"ijAk;> mtw;Wf;fhd VNjDk; jpUj;jKl;gl> th;j;jkhdpapy;",""
"ntspaplr; nra;jy; Ntz;Lk;.",""
"(4) mikr;rh;>  mj;jifa epiyngWjF mgptpUj;jpkPjhd",""
"Njrpaf; nfhs;ifiaAk; nray;EZf;fj;ijAk; mq;fPfhuj;",""
"Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh; ,Ljy; Ntz;Lk;.",""
"(5) mt;thW mq;fPfhpf;fg;glhj epiyngWjF mgptpUj;jp",""
"kPjhd  Njrpaf;  nfhs;ifAk;  nray;EZf;fKk;  mj;jifa",""
"mq;fPfhu  kWg;Gj;  NjjpapypUe;J  xopf;fg;gl;Ltpl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(6) ehd;fhk; cl;gphptpd;fPo; ghuhSkd;wj;jpdhy; toq;fg;",""
"gl;l mq;fPfhuj;jpd;Nky;> mj;jifa epiyngWjF mgptpUj;jp",""
"k
jhd Njrpaf; nfhs;ifAk; nray;EZf;fKk;> epiyngWjF",""
"mgptpUj;jpkPjhd Njrpaf; nfhs;ifahfTk; nray;EZf;f",""
"khfTk; ,Uj;jy; Ntz;Lk;.",""
"(7) epiyngWjF mgptpUj;jpkPjhd Njrpaf; nfhs;iff;Fk;",""
"nray;EZf;fj;Jf;Fk;  ,zq;fpnahOFjy;  xt;Nthh;",""
"mikr;rpdJk;> jpizf;fsj;jpdJk;> khfhzrigapdJk;>",""
"khfhz mikr;rpdJk; kw;Wk; jpizf;fsj;jpdJk; VNjDk;",""
"cs;~ujpfhurigapdJk; flikahjy; Ntz;Lk;.",""
