"","14
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"","(5)  mikr;ruitapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa Cjpak; gzpg;ghsh; jiyikajpgjpf;Fr; nrYj;"
"","jg;gLjy; Ntz;Lk;."
"","(6)  mikr;ruit>  (1)  Mk;  cl;gphptpd;fPo;  epakpf;fg;gl;l"
"","gzpg;ghsh; jiyikajpgjpia mjw;fhff; Fwpj;jspf;fg;gl;l"
"","fhuzq;fSf;fhfg; gjtpapypUe;J mfw;wyhk;."
"gzpg;ghsh;","16.  gzpg;ghsh;  jiyikajpgjp>  RftPdk;  my;yJ"
"jiyik",""
"",",yq;ifapy; ,y;yhik fhuzkhf my;yJ NtNwNjDk;"
"ajpgjp",""
"jw;fhypfkhf","fhuzj;Jf;fhf  mtuJ  gzpfSs;  my;yJ  flikfSs;"
"tUif",""
"","vtw;iwAk; epiwNtw;Wtjw;F my;yJ Ghptjw;F ,ayhj"
"juhjpUj;jy;.",""
"","tuhftpUf;Fk;  Nghnjy;yhk;>  mikr;rh;>  Nguitapd;"
"","xUg;ghl;Lld;> mj;jifa tuhikapd;NghJ mthpdplj;jpw;"
"","nrayhw;Wtjw;Fg;  Nguitapd;  NtnwtNuDk;  rpNul;l"
"","mYtyiu epakpf;fyhk;."
"Nguitapd;","17.  (1)  Nguitapd;  Ntz;LNfhspd;  Nghpy;>  gfpuq;f"
"gzpahl;",""
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;"
"nlhFjpf;Fg;",""
"gfpuq;f","nghJ  epUthfk;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"mYtyh;fis",""
"","mikr;rhpd;  mikr;Rr;  nrayhshpdJk;  rk;kjj;Jld;>"
"epakpj;jy;.",""
"","Nguitapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","fhyg;gFjpf;Fg; Nguitapd; gzpahl;nlhFjpf;Fj; jw;fhyp"
"","fkhf epakpf;fg;glyhk; my;yJ mNj rk;kjj;Jld; mj;j"
"","ifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;."
"","(2) gfpuq;f NritapYs;s vtNuDk; mYtyh; Nguit apd;"
"","gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;gLkplj;J> 1991"
"","Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;  Nghf;Ftuj;J"
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","Vw;ghLfs;> mtUf;Fk; mth; njhlh;ghfTk; Vw;wkhw;wq;"
"","fSld; Vw;Giladthjy; Ntz;Lk;."
