"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘
˘
1",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) ˝” ”˙¶”˘ 19 ⁄•˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘",""
"„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 8/ 2004",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  `(cid:136)(cid:140)(cid:190)˘  ‹„˘„•˘¶+˘ﬂ¿¨(cid:129)",""
"§(cid:221)`˙ﬂ˘ﬂ¶˘˛¶(cid:220)”˘  ¶…(cid:226)¶˘  ¶ﬂ`(cid:190)˘ﬂ˛¿(cid:220)”˘  ˝`(cid:222)  ¶ﬂ`(cid:190)˘",""
"(cid:204)¶˙·…˘(cid:218)ﬂ˛¿(cid:220)”˘ „˛·¶˘¶˛(cid:190)(cid:220)”˘ „…¨”˙‰˘‰”˘ (cid:204)–»˘¶˛(cid:190)(cid:220)”˘",""
"“‰˘‰+˘ﬂ(cid:201)ﬂ…¨„˘„¶‰˘—”˘  £`‰˘‰¨‰˘—  `–¶¨»¿¨„˘„¶‰˘—”˘  ;",""
"–˙(cid:129)‰¿¨„˘(cid:218) £¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)˛‰ •¨»”¨„˘„¶‰˘—”˘ ”‰˘(cid:222)”˘",""
"–˙(cid:129)‰¿¨„˘(cid:218)–˘ ˝–˛` `(cid:192)+˘—•…˘ﬂ¿¨(cid:129) ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘",""
"¶¨‰˘—”˘ “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213) (cid:204)¶˙·…˘(cid:218)",""
"˛·» £¶(cid:129) ¥˛·˝•…˘(cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213)",""
"(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘(cid:176)",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)",""
"‰¶˘¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1’  (1)  ¥–˘–·˘·”˘  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  19  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘"
"","(cid:204)„»(cid:221)”˘"
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘",""
"","•˛·(cid:219)˛‰ﬂ˘—"
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"","`(cid:221)”˘ ˝¶¶¨(cid:220)”˘(cid:176)"
"(2)  ¥–˘–·˘·¶˘¶¨(cid:129)  1  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  ¥–˘–·˘·”˘",""
"„˙…˙(cid:224)”(cid:129)‰–˘  –·˘·(cid:204)”˙(cid:129)‰˙ﬂ  –˙(cid:129)(cid:222)„˘„(cid:213)¶˘¶„˘„·˘·  ˝¶¶¨",""
"»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '‚˘„(cid:215)·(cid:129)"" ”‰˘˛‰»",""
"“‰˘„˙(cid:213)ﬂ¿˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  ﬂ·˘·˛¿»˙(cid:190)˘",""
"£˛”–˘–…˘ •¨»”¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝¶¶¨»(cid:129)(cid:222) (¥(cid:215)",""
"¥¶‚ﬂ¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˘  ""•¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨""  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
