"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘
˘
17"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘"
"","(£) “˝¶(cid:217)”˘ ⁄»˘(cid:204)„˙(cid:221)¿˘ •¨ﬂ(cid:192)˘˛` £(cid:190)˘(cid:190)(cid:215) ¥˛»„˙‚"
"","(cid:140)·»¶˘˛¶ (cid:204)¶˙·˘(cid:213) •¨‰˘—”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄) “˝¶(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)""  (cid:140)»˙„˙…¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","§»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129) (cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) ﬂ¨…”"
"","”˙ﬂﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶„˘„(cid:213)”˘  ˝`(cid:222)  (cid:204)–»‰˘„˙·˘"
"","(cid:136)(cid:129)˝„˙(cid:215) (cid:204)¶˙—ﬂ˘ﬂ„˘„·˘·"" ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)„‰„˘„·˘·"""
"“˝¶(cid:217)”˘  ¶ﬂ`(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  `(cid:192)ﬂ˘—",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"","⁄(cid:138)(cid:129)"" ⁄»˘(cid:204)„˙(cid:221)¿˘ •¨ﬂ(cid:192)˘(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥˛»„˙‚ •¨ﬂ(cid:192)˘(cid:140)(cid:129)"
"˝•…(cid:136)  `˙»˘(cid:204)”˙(cid:192)¨–˘  –˙(cid:129)(cid:222)  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)",""
"“(cid:190)˘¶ﬂ˘ﬂ¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  ¶…(cid:226)¶˘  ¶ﬂ`(cid:204)(cid:190)(cid:129)‰¨(cid:190)˘""",""
"¶ﬂ`(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  ⁄`(cid:181)¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  „¶¨˝`·˘(cid:136)(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  ¶ﬂ`(cid:190)˘  •”˘„ﬂ…",""
"”˙‚¶(cid:190)˘(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–`˘˛`»˙‚¶(cid:190)˘(cid:190)  '‚  •”˘(cid:218)`¶‰˘—ﬂ˘",""
"ﬂ˙…(cid:181)”˘ '(cid:215)(cid:226)”˘ ¥(cid:190)˘(cid:190)˙¶¨(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"","⁄(cid:138)(cid:129)""  ˝”(cid:223)”˘  (£)  £¶˘(cid:215)·(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ¿¨(cid:129)"
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ –",""
"(i)","¥‰•˘(cid:215)¿˘¿`…˙‚  £(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  §·(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","§¿ •¨˛(cid:190)˛” ﬂ˙…(cid:181)”˙ﬂ –˙·˘–¨(cid:204)»˙(cid:221)`…˙ﬂ–˘ –(cid:219)ﬂ”"
"","¿¨ﬂ˘ﬂ„˘ (cid:204)„˙(cid:221)¶˘¶”‰˘‰`…˙‚ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»(cid:220)¿˘¿`(cid:221)”˘  £`˛…ﬂ˘  ﬂﬁ(cid:213)"
"","(cid:137)(cid:136)ﬂ˘ﬂ  •¨»˙»”˙‚  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  '(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)"
"","⁄‚˙(cid:190)˘ ﬂﬁ(cid:213)(cid:137)(cid:136)ﬂ˘ﬂ„˘„·(cid:219)(cid:136)»˙¶`(cid:221)”˙‚ ;"
"(iii)","„»”˘  ﬂ˙…(cid:181)”˙ﬂ  `˙»˘(cid:204)”˙(cid:192)¨–˘  –˙(cid:129)‰(cid:192)¨ﬂ˘ﬂ  (cid:140)(cid:221)”˘"
"","„˙¶`…˙‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","(iv) £`˘`˙(cid:222)  –˙(cid:129)‰¿¨„˘„¶‚¨(cid:129)(cid:222)  ¶˛·(cid:204)–»˘»„˘„(cid:213)"
"","ﬂ¨(cid:129)‰`…˙‚"""
"⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ¶…(cid:226)¶˘ ¶ﬂ`(cid:204)(cid:190)˙(cid:129)‰¨(cid:190)˘"" ¶ﬂ`(cid:139)(cid:190)˘""",""
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  ⁄`(cid:181)¶˘¶¨(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘",""
"„¶¨˝`·˘(cid:136)(cid:190)˘ ¶ﬂ`(cid:190)˘ '(cid:215)(cid:226)”˘ £·+˘ﬂ¨(cid:138)(cid:221)„˘(cid:137)(cid:129) £¶˘¶˛ﬂ» ¶ﬂ`(cid:190)˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  –˙(cid:129)(cid:222)  ¥(cid:221)„˘(cid:137)(cid:129)""  £(cid:215)  “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
