"","16
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘
˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘"
"","(§) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»‚(cid:226)”˘ –˙(cid:129)‰¿¨ﬂ˘—”˘ ˝–˛`"
"","`(cid:192)+˘—•…˘ﬂ¿˙(cid:190)˘  ˝„(cid:181)„˘„·˝`ﬁ(cid:136)»˛`(cid:220)”˙‚"
"","£¶˘¶˛ﬂ»  „¶¨˝`(cid:213)ﬂ˛¿(cid:220)”˘  ¥·˙„˘(cid:218)ﬂ˛¿(cid:220)”˘"
"","˝„(cid:214)”˙(cid:222) –˙(cid:129)‰¿¨ﬂ˘—”˘ ˝–˛` `(cid:192)+˘—•…˘ﬂ˛¿¶˘"
"","˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˘ ;"
"","(¤)–˙(cid:129)‰¿¨ﬂ˘—”˘  ˝–˛`  `(cid:192)+˘—•…˘ﬂ¿¨·”¨(cid:221)•˘(cid:215)"
"","£`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  ¶ﬂ`˛(cid:190)  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘"
"","ﬂ˙(cid:190)”˘  ˝ﬂ˙(cid:221)¶(cid:190)˘  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  –˙(cid:129)‰¿¨ﬂ˘—”˘"
"","˝–˛` `(cid:192)+˘—•…˘ﬂ˘— „(cid:181)¨„˘(cid:218)˛…ﬂ¿˘ `(cid:192)+˘—¶(cid:190)˘(cid:176)"
"–˙(cid:129)‰¿¨ﬂ˘—”˘","20(cid:176)  (1)  ⁄(cid:204)¿`(cid:221)”˘""  2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"
"˝–˛`","‹¶˘¶¨˛–(cid:226)  ”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚  ¥(cid:190)+˘˛ﬂ¶˘  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…–˘"
"`(cid:192)+˘—•(cid:221)ﬂ˘—¶˘",""
"","–˛„–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚  ¶…˙¶…"
"¶…˙¶…”¿¨¶˘¶(cid:190)˘(cid:176)",""
"","£+˘ﬂ(cid:201)ﬂ˙…–˘–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰  ˛`¶˘¶¨(cid:221)•˘¶˙(cid:190)(cid:129)‰¨""  £`…˘"
"","–˙(cid:129)‰¿¨ﬂ˘—”˘  ˝–˛`ﬂ˛¿ `(cid:192)+˘—”˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘ (cid:204)„‰˘‰"
"","–˙(cid:129)‰¿¨ﬂ˘—”˘ ˝–˛` `(cid:192)+˘—”˘ ‹(cid:221)`…˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:223)¿˘¿ '(cid:215)(cid:226)”˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘ (cid:204)„‰˙”(cid:190)˘"
"","–˙(cid:129)‰¿¨ﬂ˘—”˘ ˝–˛`˛» `(cid:192)+˘—”˘ (cid:204)¶˙(cid:192)¨(cid:190)¨(cid:190)˘ ƒ(cid:213)„(cid:213)`¶‰˘—"
"","'`˝…(cid:217)”˘  –˙(cid:129)‰¿¨ﬂ˘—”˘  ˝–˛`  `(cid:192)+˘—•(cid:221)ﬂ˘—¿˘¿  §…¨˛”"
"","ﬂ(cid:224)ﬂ˘— (cid:219)·˘(cid:213)ﬂ˘ﬂ·˘˛·(cid:138)(cid:213)`¶˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:140)¶¶˘"
"","¶¨(cid:190)˘ ”·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶˙ﬂ˝`˙ (cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) ‹(cid:221) –˙(cid:129)‰¿¨ﬂ˘—”˘ ˝–˛` `(cid:192)+˘—•…˘ﬂ˘—"" 19 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","(£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘–˘ –˙(cid:129)‰¿¨„˘(cid:218) £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:242)(cid:190)„˘  (cid:137)…”˙(cid:181)+˘ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ"
"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 32 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹¶˘¶¨˛–(cid:226) ”¶¨„˘(cid:147)·˘(cid:136)‰˘"
"","ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘ –˛„–˘ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)"
"","ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
