"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","˘"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘",""
"","¶¨…‚¨»(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„(cid:204)”˙(cid:129)(cid:222)"" £(cid:215) ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"
"","˛ﬂ(cid:204)»˙„˘„(cid:204)”˙(cid:129)(cid:222)  '(cid:129)‰  “(cid:215)(cid:140)(cid:129)”(cid:201)(cid:215)  ”˙¶˘¶¨…”˘"
"£¶‰˘ﬂ˙‚ –·˘·„˘„»(cid:129) ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) ;",""
"","(⁄) ‹„˘„•˘¶(cid:204)”˙(cid:129)˛‰ §(cid:221)`˙ﬂ˘—˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"
"","(cid:204)¶˙·…˘„˙·(cid:204)(cid:190)˙(cid:129)(cid:222) „»(cid:129)„(cid:213)¶˘¶„˘„(cid:136)(cid:129)"" £¶˘¶˛ﬂ»"
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ „¶¨˝`(cid:204)·˙(cid:129)(cid:222) „»(cid:129)"
"","„(cid:213)¶˘¶„˘„·˘(cid:136)(cid:221)•˘¶(cid:215)  '(cid:129)‰  “(cid:215)(cid:140)(cid:129)”(cid:201)(cid:215)  ”˙¶˘¶¨…”˘"
"","‹„˘„•˘¶¶˘¶¨(cid:129)  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—”˘  ¶(cid:129)˛”  £(cid:190)˘(cid:190)(cid:215)"
"","`(cid:223)(cid:226)ﬂ˘ﬂ¨·„˘„·‰˘„˙(cid:190)¶˙—”˘  ¶(cid:129)˛”  ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶"
"(cid:190)˙ﬂ˙(cid:215) ;",""
"","(¥) (cid:204)ﬂ˙˛·(cid:219)˛‚„`…˘ “‰˘˛„¶˘ (cid:204)¶…¨(cid:140)ﬂ˘—”˘ (cid:219)˛‰˛»"
"","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)‰ ‹„˘„•˘¶+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","(cid:204)„˙(cid:215)–˘ –·˘·¶˘¶¨(cid:129) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘· ˝ﬂ˙·˘„˙(cid:213)"
"","¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  '¶‚˙(cid:223)”˘"
"„˙¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) ;",""
"","(ƒ) ¶(cid:129)‚¨»ﬂ˘ﬂ¶˘ ¶ﬂ`(cid:190)˘ (cid:219)˛‰˛”(cid:204)»˙(cid:129)‰¨‚(cid:215)”˘ ¥»‰˘˛ﬂ"
"","⁄(cid:204)¿˙(cid:221)`…¨‚(cid:215)”˘ ¥˛·„˘„(cid:213) (cid:204)–»‰˘„˙·˘(cid:136)(cid:129) (cid:242)(cid:190)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ¶(cid:129)‚¨»ﬂ˘ﬂ¶˘ ¶ﬂ`(cid:190)˘ (cid:219)˛‰˛”ﬂ¿¨(cid:129) ¥˛·„˘"
"","„(cid:213)  (cid:204)–»‰˘„˙·˘(cid:136)(cid:129)(cid:242)(cid:190)”˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  ‹„˘„•˘¶"
"","(cid:204)”˙(cid:129)(cid:222)""  ¥(cid:222)¶¨  ‹„˘„•˘¶”˘  £(cid:190)˘(cid:190)(cid:215)  ¶(cid:129)‚¨»ﬂ˘ﬂ¶˘"
"","¶ﬂ`(cid:190)˘ (cid:219)˛‰˛”»˙(cid:190)˘ •¨˛‰˝`‰˘‰„˘„·˘· (cid:204)–»(cid:190)˘ﬂ¿˘"
"","‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  ¥»‰˘˛ﬂ  ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘  ”(cid:201)¿˙»˘(cid:226)"
"","(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190) £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) ¥˛·(cid:148)(cid:213)"
"","¥(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)  '(cid:129)‰  “(cid:215)(cid:140)(cid:129)”(cid:201)(cid:215)  ”˙¶˘¶¨…”˘"
"","£¶‰˘ﬂ˙‚ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—•˘¶(cid:129)˛” £(cid:190)˘(cid:190)(cid:215) `(cid:190)(cid:226)ﬂ˘ﬂ¨"
"·„˘„·‰˘„˙(cid:190)¶˙‚ ¶(cid:129)˛” ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
