"","¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ `(cid:136)`¶˘¶¨(cid:190)˙‚ ¶…(cid:226)¶˘ ¶ﬂ`(cid:190)˘ﬂ˛¿(cid:220)”˘ ˝`(cid:222)"
"","¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘(cid:218)ﬂ˛¿(cid:220)”˘ “‰˘‰+˘ﬂ(cid:201)ﬂ…¨¶˘¶(cid:190)˘"
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","3(cid:176)  ¶…(cid:226)¶˘  ¶ﬂ`(cid:190)˘ﬂ¿˘  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  ⁄`(cid:181)”˘""  ¥(cid:190)¶˘¶¨…"
"„¶¨˝`(cid:213)ﬂ(cid:224)ﬂ˘—","‚¨»(cid:190)˘ „¶¨˝`(cid:213) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘(cid:218)ﬂ¿˘ '˛`(cid:220)”˘"
"–·˘·  “‰˘‰+˘ﬂ(cid:201)",""
"","£˛`  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  `(cid:136)`¶˘¶¨(cid:223)¿˘¿‚  '(cid:129)‰  “(cid:215)(cid:140)(cid:129)”(cid:201)(cid:215)"
"ﬂ…¨„˘(cid:218)(cid:176)",""
"","£`‰˘‰¨‰˘—–˘ –·˘· “‰˘‰+˘ﬂ(cid:201)ﬂ…¨„˘(cid:218)"" „»(cid:129)"" (cid:204)–(cid:190)˘(cid:223)„(cid:136) »˙•˘¶(cid:129)˛”"
"","£(cid:190)˘(cid:190)(cid:215)  `(cid:223)(cid:226)ﬂ˘ﬂ¨·„˘„·‰˘„˙(cid:190)¶˙”˘  ¶(cid:129)˛”  ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"'Æ¶˘¶¨(cid:221)„˘","4(cid:176) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:139)(cid:223)¿˘¿  'Æ¶˘¶¨"
"„¶‰˘ﬂ˙‚",""
"","(cid:190)˙‚  –·˘·+˘ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  —‰¨¶˘¶–¨(cid:190)  –˙¶‚+˘ﬂ(cid:224)ﬂ˘—"""
"˝¶˛`„˘„˙(cid:213)(cid:176)",""
"","£˛`  'Æ¶˘¶¨(cid:139)·„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)  ”·˘(cid:213)˝”  –·˘·  `(cid:139)(cid:215)˛·»"
"","˛”˛» £¿¨ﬂ˘—”˘ •¨ﬂ(cid:192)˘(cid:226) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" £¶˘¶˛ﬂ» ˝¶˛`„˘"
"","„˙(cid:213)""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  `(cid:136)`¶˘¶¨(cid:223)¿˘¿  ‹(cid:221)  ¶…(cid:226)¶˘¶ﬂ`(cid:190)˘"""
"","¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  ⁄`(cid:181)”˘""  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  „¶¨˝`(cid:213)  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  ¶ﬂ`(cid:190)˘  (cid:204)¶˙·…˘„˙‚(cid:215)""  £¶¨(cid:190)˘  £·ﬂ˘ﬂ„˘„·˘·  ¶ﬂ`(cid:190)˘"
"","(cid:137)(cid:129)‚…˙‚ —‰¨„˘(cid:147)·˘(cid:136)‰˘—„˘ „»(cid:129)„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙(cid:222) £(cid:214)ﬂﬂ˘"
"","(cid:231)(cid:136)»¶˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)""  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"(cid:242)(cid:190)`(cid:136)`¶˘¶¨","5(cid:176)
(1) (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» £(cid:190)˘(cid:190)(cid:215) (cid:137)(cid:136)¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·"
"(cid:190)˙‚",""
"","˝`ﬁ(cid:136)» ¶ﬂ`(cid:190)˘ (cid:242)(cid:190)`(cid:136)`¶˘¶¨(cid:139)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚–˘ –·˘·”˘"
"˝¶˛`„˘„˙(cid:213)(cid:176)",""
"","˝¶˛`„˘„(cid:213)¶˘(cid:215)”¨·¶˘(cid:215)""  ¶ﬂ`(cid:190)˘  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  `(cid:136)`¶˘¶¨(cid:190)˘"
"","ﬂ¨˛·ﬂ˘ﬂ–˘(cid:204)–»˘»„˘„·˘· ˝•…¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) ¶¨·˘„”˘ (cid:204)¶˙·…˘„˙ﬂ"
"","•”˘„ﬂ”˙‚  §(cid:222)¶¨„˘„˙(cid:204)·˙(cid:129)(cid:222)  ¥(cid:221)ﬂ˘—”˙(cid:138)(cid:129)£¶˘(cid:215)·(cid:129)"
