"12","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘
˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘"
"¶‚(cid:215) 
(cid:204)¶˙(cid:192)¨(cid:139)·¶˘˛¶ﬂ˘","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ 
¥·¶˘¶¨(cid:190)˘"
"£(cid:217)„˘„„˘„(cid:213)`¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  '(cid:129)„(cid:215)·(cid:129)""",""
"(cid:219)ﬂ`…¨ﬂ˙…(cid:129) ¶‚(cid:215) (cid:204)¶˙(cid:192)¨(cid:139)·¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:219)ﬂ`…¨(cid:138)(cid:190)˘",""
"(cid:204)„‰„˘„(cid:213)`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) ¶ﬂ`(cid:190)˘ (cid:219)˛‰˛” £˛”•˘(cid:215)¿˘¿ ¥·”˘ (3) ⁄”˘ §·˘(cid:137)…¨"
"","(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶…(cid:226)¶˘ ¶ﬂ`(cid:190)˘"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)”˘"" ¥(cid:190)¶˘¶¨…"
"‚¨»(cid:190)˘ „¶¨˝`(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘„˙·(cid:190)˘ (cid:204)„‰„˘„·˘(cid:136)(cid:221)„˘„¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„·˘·  ¥·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ˝`(cid:222)„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:213)”˘  '(cid:129)„(cid:215)",""
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""","(2)  ⁄”˘  §·˘(cid:137)…¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘"
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
