"","18
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘
˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘"
"","(3) •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" (cid:219)…(cid:181)˙‚(cid:215) 'ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨"""
"","¶…(cid:226)–˘ (cid:204)–»˘¶¨(cid:204)»˙(cid:129)‰¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"
"","„¶¨˝`·˘(cid:136)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ ¶ﬂ`(cid:139)(cid:129) §ﬁ˛”¶˘¶(cid:129)˛”˛»(cid:220)”˘"
"","£¶˘(cid:215)·(cid:129) ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)"
"","(cid:204)”˙(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  „¶¨˝`(cid:204)·˙(cid:129)‰¨(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ⁄`(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"
"","„¶¨˝`(cid:213) £¶˛‚ ⁄ﬂ˘ﬂ¨»¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘· ⁄¿¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘"
"","„·˘·¶˙ﬂ(cid:226)”˘ ¤ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £˝¶˝„˙(cid:129)(cid:222)"
"","£¶(cid:129)ﬂﬁ(cid:214)¿˘¿ “˝¶(cid:217)”˘ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:213)”˘  £˛·»˙¿–˘  –¨(cid:129)‚¶˘¶¨(cid:129)  (cid:204)”»˘"
"","(cid:138)»(cid:190)˘˛„ ¤ﬂ¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"1995 ⁄”˘","22(cid:176)  ⁄(cid:138)…¶˘(cid:215)¶˘(cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙ﬁ(cid:214){‰˘˛‰•˘¶˙”˘"
"⁄ﬁ(cid:136)‚˘  14⁄”˘",""
"","⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –˙(cid:129)(cid:222) ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·¶˘¶¨(cid:190)˘"
"¥(cid:190)ﬂ˘ﬂ–˘",""
"","£·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215)(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '•˘¶¶˘ ¶…(cid:226)¶˘"
"–˙(cid:129)(cid:222)  ((cid:140)˝–·",""
"","¶ﬂ`(cid:223)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘„˙·(cid:223)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙ﬂ¨(cid:129)‰‚˝`˙"
"“‰˘„˙(cid:213)ﬂ¿˘)",""
"","£•˘¶ “˝¶(cid:217)”˘ ¶…(cid:226)¶˘ ¶ﬂ`(cid:223)ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘„˙·(cid:223)ﬂ˘—”˘"
"–·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘","£(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"“‰˘(cid:218)˛·¶˘¶˙ﬂ",""
"”˙·˘·˙(cid:176)",""
"","£¶˘¶¨»˙»”˘ VI"
"","•˙‚˙(cid:140)¶”˘"
