"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘","˘"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ –·˘·”˘",""
"","(¥) £…–˙+˘ﬂ¶˘¶¨(cid:190)˘ ⁄`(cid:181)+˘ﬂ˛¿ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ (cid:219)˛‰"
"","(cid:138)(cid:190)˘  ˝ﬂ˙„˘(cid:137)(cid:213)¶(cid:223)ﬂ˘—  `–¶¨»¿¨¶˘¶(cid:223)”˘  •”˘„ﬂ”˙‚"
"","`(cid:136)`+˘ﬂ¿¨(cid:190)˙‚ ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘(cid:218)ﬂ¿˘"
"","`˙(cid:138)(cid:190)˙ﬂ £…–˙+˘ﬂ ˝–˛`ﬂ˛¿ (cid:140)˛‚¶˘¶¨‰(cid:217)·(cid:129)"
"`(cid:192)+˘—`¶˛‚ ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)",""
"","(ƒ) ¶…(cid:226)¶˘  ¶ﬂ`(cid:190)˘ﬂ¿¨‚(cid:215)”˘  ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  ⁄`(cid:181)”˘"""
"¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ 
„¶¨˝`(cid:213)  £(cid:190)˘(cid:190)(cid:215)","¶ﬂ`(cid:190)˘"
"","(cid:204)¶˙·…˘(cid:218)ﬂ¿¨‚(cid:215)”˘  §ﬁ˛”¶˘¶(cid:129)˛”(cid:138)(cid:223)”˘""  ¶¨·˘„¶˘"
"","¶¨(cid:223)”˘"" •”˘„ﬂ¶˘¶(cid:129)˛”(cid:138)(cid:223)”˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿¨(cid:129) •”˘(cid:137)ﬂ˘"
"˛ﬂ˛» ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘(cid:176)",""
