"6","Default Taxes (Special Provisions) (Amendment)"
"","Act, No. 14 of 2014"
"","(3)  Where  any  tax  is  in  default  and  the"
"","Commissioner-General  is of the opinion  that"
"","the  recovery  by  the  means  provided  in"
"","subsection (2) is impracticable or inexpedient,"
"","he may issue a certificate to a District Court"
"","having  jurisdiction  in  any  district  where  the"
"","defaulter  resides  or  in  which  any  property,"
"","movable or immovable, owned by the defaulter"
"","is situated, containing particulars of such tax"
"","and the name or names of the person or persons"
"","by  whom  the  tax  is  payable,    and  the  courts"
"","shall  thereupon  direct  a  writ  of  execution  to"
"","issue to the Fiscal, authorizing and requiring"
"","him to seize and sell all or any of the property,"
"","movable  and immovable,  of the defaulter,  or"
"","such part thereof as he may deem necessary for"
"","recovery    of  the    tax,  and  the  provisions  of"
"","sections 226 to 297 of the Civil Procedure Code"
"","(Chapter  101)  shall,  mutatis  mutandis,  apply"
"","to such seizure and sale."
"","(4)  Wherever the Commissioner-General"
"","issues a certificate under this section, he shall"
"","at the same time issue to the defaulter, whether"
"","resident or non-resident, a notification thereof"
"","by  personal  service,  registered  letter  sent"
"","through  the  post  or  telegraph;  but  the  non-"
"","receipt  of  such  notification  by  the  defaulter"
"","shall  not  invalidate  proceedings  under  this"
"","section."
"Proceedings",""
"","10D.
(1)  Where  the  Commissioner-"
"for  recovery",""
"","General  is  of  the  opinion  in  any  case  that"
"before",""
"","recovery of tax in default by seizure and sale is"
"Magistrate.",""
"","impracticable or inexpedient, or  where the full"
"","amount of the tax has not been recovered by"
"","seizure    and  sale,  he  may  issue  a  certificate"
"","containing particulars of such tax and the name"
"","and last known  place of business or residence"
