"Default Taxes (Special Provisions) (Amendment)","7"
"Act, No. 14 of 2014",""
"","of  the  defaulter,  to  a  Magistrate    having"
"","jurisdiction  in    the  division  in  which  such"
"","place  is  situated.    The  Magistrate    shall"
"","thereupon summon such defaulter before him"
"","to show cause why further proceedings for the"
"","recovery of the tax should not be taken against"
"","him, and in default of  sufficient  cause being"
"","shown the tax in default shall be deemed to be"
"","a fine imposed by a sentence of the Magistrate"
"","on  such  defaulter  for  an  offence  punishable"
"","with  fine    only  or  not  punishable    with"
"","imprisonment, and the provisions of subsection"
"","(1) of section  291 (except paragraphs (a), (d)"
"","and  (i)  thereof)  of  the  Code  of  Criminal"
"","Procedure  Act,  No.  15  of  1979  relating  to"
"","default of payment of a fine imposed for such"
"","an  offence  shall  thereupon    apply,  and  the"
"","Magistrate may make any direction which, by"
"","the provisions of that subsection, he could have"
"made at the time of imposing such sentence.",""
"","(2)  The correctness  of any statement in a"
"","certificate issued by the Commissioner-General"
"","for the purposes of subsection (1), shall not be"
"","called  in  question  or  examined  by  the"
"","Magistrate in any proceeding under this section"
"","and  accordingly,  nothing  in  that  subsection"
"","shall be read and construed as authorizing  a"
"Magistrate  to  consider,  or  decide","the"
"","correctness of any statement  in such certificate"
"","or to postpone  or defer such proceeding for a"
"","period  exceeding  thirty  days,  by  reason  only"
"","of  the  fact  that  an  appeal  is  pending  against"
"","the assessment, in respect of which the tax in"
"default is charged.",""
"","(3)    Nothing  in  subsections  (2)  to  (5)  of"
"","section 291 of the Code of Criminal Procedure"
"","Act, No. 15 of 1979, shall apply in any case"
"referred to in subsection (1) of this section.",""
