"the Commissioner-General.",""
"","(c )  Where the property so seized is –"
"(i)","cash in Sri Lankan currency, such"
"","cash shall be first applied in the"
"","payment of the cost and charges"
"","of  seizure  and  any  balance"
"","applied in satisfaction of the tax"
"","in  default;"
"(ii)","cash  in  foreign    currency,  such"
"","cash  shall  be  deposited  in  the"
"","Central Bank or any commercial"
"","bank and the proceeds  therefrom"
"","applied  to  the  payment  of  the"
"","costs and charges of seizure and"
"","any 
balance 
applied 
in"
"","satisfaction of the tax in default;"
"","and"
"(iii)","property  other  than  cash,  such"
"","property  shall  be  kept  for  five"
"","days  at  the  cost  and  charges  of"
"","the defaulter.  If the defaulter does"
"","not  pay  the 
  tax  in  default"
"","together  with    the  costs  and"
