"t,a’ª’—·’ 9$2008’",""
"f.da>d;l wd{dmk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2008 wxl 13 ork f.da>d;l ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","272  jk"
",nk& ^272 jk wŒldrh jQ& f.da>d;l wd{dmkf;a 18 jk","wŒldrfha 18 jk"
"","j.ka;sh"
"j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;",""
"","ixfYdaOkh  ls˝u’"
"oelafjk Wmj.ka;sh wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq",""
",ef(cid:237) :—",""
"",""
"“^1&",""
"œiska    ksis  wŒld(cid:223)hlska  ,nd.;a  n,m;%hla",""
"fkdue;sj  lsis(cid:255)  .jhl=  >d;kh  ls˝u  kS;Hkql+,",""
"fkdjkafka h :",""
"tfia jqjo wŒld(cid:223)hlska ,nd.;a n,m;%hla we;sj",""
"fyda ke;sj .(cid:190)NkS .j fokqka fyda ls(cid:223) fokqka >d;kh",""
"fkdl< hq;= h’”.",""
"3’
m%Odk m%{ma;sfha 20 jk j.ka;sh my; i|yka m(cid:223)¨","m%Odk  m%{ma;sfha"
"","20  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ixfYdaOkh  ls˝u’"
"^1&
tu j.ka;sh"" ^1& jk Wmj.ka;sh f,i kej; wxl",""
"fh§fuka ; iy",""
"^2&
kej; wxl fhdok ,o ^1& jk Wmj.ka;shg bla(cid:236);sj u",""
"my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka :—",""
"“^2& 18 jk j.ka;sfha ^1& jk Wm j.ka;sfhys",""
"m%;smdok j,g mgyeksj .(cid:190)NkS .j fokqka fyda ls(cid:223)",""
"fokqka >d;kh lrkq ,nk ·kEu mqoa.,hl="" jrolg",""
