"","4",""
"","Sri Lanka Optometric Association (Incorporation)",""
"","(b)
In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from ofﬁ ce of an ofﬁ ce",""
"","bearer, the Committee shall having regard to the rules of the",""
"","Association, elect or appoint a person to ﬁ ll such vacancy.",""
"5","",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold ofﬁ ce only for the unexpired portion of the term",""
"","of ofﬁ ce of the member whom he succeeds.",""
"","7. Subject  to  the  provisions  of  this  Act  and  any  other","Powers of"
"","","the body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"10","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power -",""
