"","10. (1) The body corporate shall have its own Fund.","Fund of the"
"","","body corporate"
"","(2) All  moneys  received  by  way  of  gifts,  bequests,",""
"","donations, subscriptions, contributions, fees or grants for an",""
"","account of the body corporate shall be deposited in one or",""
"5","",""
"","more Banks approved by the Committee to the credit of the",""
"","Association.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"10","of its power, duties and functions under the Act.",""
"","11. (1) The ﬁ nancial year of the body corporate shall be","Accounts and"
"","","the Auditing"
"","the calendar year.",""
"","(2) The body corporate shall cause proper accounts to be",""
"","kept of income and expenditure, assets and liabilities and all",""
"15","",""
"","other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","by  Auditor  General  or  by  a  qualiﬁ ed  auditor  appointed  in",""
"","terms of Article 154 of the Constitution.",""
"","(4) For  the  purpose  of  this  section  “qualiﬁ ed  auditor”",""
"20","means -",""
