"","(i)
to  conduct  examinations  and  issue  qualiﬁ cation",""
"","certiﬁ cates.",""
"","(2)
In 
the 
implementation  of 
the  objects 
speciﬁ ed",""
"","in  subsection 
(1) 
the  body  corporate  shall  ensure 
that",""
"5","",""
"","such 
implementation 
shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","5. The objects of the body corporate shall be carried out","Body corporate"
"","","to ensure"
"","in such manner so as not to create any conﬂ ict between the",""
"","","no conﬂ ict"
"10","",""
"","work  of  the  body  corporate  and  any  work  being  carried",""
"","","with work of"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry or"
"","Government or any Provincial Council.","Department"
"","","of the Central"
"","","Government or"
"","","Province"
"","6.
(1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"","","of the affairs"
"","corporate  shall  be  carried  out  by  an  Executive  Committee",""
"","","of the body"
"15","",""
"","(hereinafter  referred  to  as  “the  Committee”  consisting  of",""
"","","corporate"
"","such  number  of  ofﬁ ce  bearers  as  may  be  speciﬁ ed  by  the",""
