"","","(4) For  the  purpose  of  this  section  “qualiﬁ ed  auditor”"
"20","means -",""
"","(a)","an individual who being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka, or any other"
"","","Institute established by law, possesses a certiﬁ cate"
"","","to practice as Accountant issued by the Council of"
"25","",""
"","","such Institute; or"
"","(b)","a ﬁ rm of Accountants each of the resident partners,"
"","","of  which  being  a  member  of 
the 
Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","Institute established by law possesses a certiﬁ cate"
"30","","to practice as an Accountant issued by the Council"
"","","of such Institute."
