"","2",""
"","Sri Lanka Optometric Association (Incorporation)",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions of that Act shall apply to and in relation to the",""
"","management of the affairs of the Corporation.",""
"","3. The body corporate shall operates exclusively as a not","Body"
"5","","corporate"
"","for proﬁ t Organization and it is solely for the beneﬁ t of the",""
"","","operates as a"
"","Association and its members.","not-for-proﬁ t"
"","","Organization"
"","4. (1) The general objects for which the body corporate is","The General"
"","","objects of"
"","constituted are hereby declared to be -",""
"","","the body"
"","","corporate"
