"","","5"
"","","Sri Lanka Optometric Association (Incorporation)"
"","(d)","to  invest  any  funds  not  immediately  required  for"
"","","the purposes of the body corporate in such manner"
"","","as the Committee may determine;"
"","(e)","to 
undertake, 
accept, 
execute, 
perform 
and"
"5","","administer any lawful trust or any real or personal"
"","","property  with  a  view  to  promoting  the  objects  of"
"","","the body corporate;"
"","(f)","to 
appoint, 
employ,  dismiss  or 
terminate 
the"
"","","services  of  ofﬁ cers  and  servants  of 
the  body"
"10","",""
"","","corporate  and  exercise  disciplinary  control  over"
"","","them  and  to  pay  them  such  salaries,  allowances"
"","","and  gratuities  as  may  be  determined  by  the  body"
"","","corporate; and"
"","(g)","to do all other things as are necessary or expedient"
"15","",""
"","","for the proper and effective carrying out the objects"
"","","of the body corporate."
