"","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"5 ’","Y%
S  ,xld  m%cd;dka;%
sl  iudcjdoS  ckrcfha  niakdysr  m<df;a"
"",".(cid:239)my ¨ia;%
slalfha w¤;al=re fldarf<a odish m;a;=fı wej(cid:223)j;a;"
"",".f(cid:239) GCEC ys wŒld(cid:223)hg hg;a m%foaYh ;=< lgqkdhl wmkhk"
"","ieliq(cid:239)  l,dmfha  I  jk  fldgfia  msysÆ  l¨rdkj;a;  iy"
"","uq;=jd(cid:228)h  hk  bvu  i|yd  n,h,;a  ækskafodare  (cid:224)’  tia’  B’"
"","œf˚iQ(cid:223)h œiska uek idok ,o wxl 1626 iy 1991’06’30 ¨ke;s"
"","ie,eiaf(cid:239) ksrEms; f,d(cid:220) 39 C i|yd udhs(cid:239) W;=(cid:223)ka (iam(cid:190) mdr 2"
"","iy fjkalrk ,o fldgi iy  f,d(cid:220) 39 D o"" kef.kys(cid:223)ka( 39"
"","D o"" ol=Kska (mdr  iy fjkalrk ,o fldgi iy  niakdys(cid:223)ka"
"","(f,d(cid:220)  39  B  hk  fulS  udhs(cid:239)  ;=<  msysÆ  m%udKfhka  wlalr"
"","tlhs m(cid:190)pia œiswghs oYu y;rhs yhla ^w 1 - rE 0 - m(cid:190) 28’46&"
"","œYd, bv(cid:239) fldgi fı  ;"
"6 ’","niakdysr m<df;a"" .(cid:239)my ¨ia;%
slalfha  w¤;al=re fldarf<a odish"
"","m;a;=fı  l¨rdk  ol=K  .f(cid:239)  msysÆ  Y%
S  ,xld  wdfhdack"
"","uKav,fhys  wŒld(cid:223)hg  hg;a  m%foaYh  ;=<  lgqkdhl  wmkhk"
"","ieliq(cid:239) l,dmfha I jk fldgfia msysÆ o(cid:239)Uqfjj;a; hk bvu"
"","i|yd n,h,;a ækskafodare (cid:224)S’ fla
a’ Okfiak œiska uek idok"
"",",o  wxl  2498  iy  2000’07’07  ¨ke;s  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)"
"","wxl 117 i|yd udhs(cid:239) W;=(cid:223)ka( (cid:240)mA r: .uka .kakd (cid:243)g(cid:190) 4’5 la"
"","m<, ud(cid:190).h o"" kef.kys(cid:223)ka( (cid:240)mA r: .uka .kakd (cid:243)g(cid:190) 4’5 la"
"","m<, ud(cid:190).h iy Y%
S ,xld wdfhdack uKav,fha bvu o"" ol=Kska("
"","iam(cid:190)  mdr  3  i|yd  fjka
a  lrk  ,o  fldgi  iy  niakdys(cid:223)ka("
"","f,d(cid:220)  21  (AIECL)  hk  fulS  udhs(cid:239)  ;=<  msysÆ  m%udKfhka"
"","wlalr myhs rE(cid:226) folhs m(cid:190)pia fod<yla
a ^w 5 - rE 2 - m(cid:190) 12&"
"","fyda  fylaghdr  folhs  oYu  folhs  myhs  yhhs  tlla  ^fyla-"
"","2’2561& œYd, bv(cid:239) fldgi fı  ;"
"7 ’","cel  ,xld  ,sæg(cid:226)"
"","niakdysr m<df;a"" fld<U ¨ia;%
slalfha  (cid:243).uqj bv(cid:239) ,shdm¨x(cid:209)"
"","ls˝f(cid:239)  fld(cid:220)Gdifha  w¤;al=re  fldarf<a  odish  m;a;=fı"
"","lgqkdhl - iS¥j k.r iNd n, m%foaYfha l¨rdk ol=K .f(cid:239)"
"","msysÆ  oUqfjj;a;  keu;s  bvu  i|yd  uy  fld<U  wd(cid:190)(cid:211)l"
"","fldæif(cid:239)  wdfhdack  m%j(cid:190)Ok  l,dmh  -  lgqkdhl  I  fldgi"
"","i|yd jQ wxl GCEC$IPZ$K$003 ork ie,eiaf(cid:239)  bvf(cid:239) f,d(cid:220)"
"","JLL i|yd  jk  udhs(cid:239)  W;=re  -kef.kysr""  ol=Kq  -  kef.kysr"
"","iy  ol=Kq  -  niakdys(cid:223)ka    -  ol=Kska:  GCC  g  wh;aj  ;sfnk"
"","bv(cid:239) iy W;=re - niakdys(cid:223)ka: (cid:223)ka.a mdr 1 i|yd fjka lrk"
"",",o  fldgi  hk  fulS  udhs(cid:239)  ;=<  msysÆ  tlS  msUqre  wxl"
"","GCEC$IPZ$K$003 ork ie,eiaf(cid:239) olajd we;s m%udKfhka wlalr"
"","tlla ^w 1 - rE 0 - m(cid:190) 0& œYd, bv(cid:239) fldgi fı ;"
"8 ’","ma,hsu;a  bkavia(cid:224)%ia  ^m%hsj(cid:220)  ,sæg(cid:226)&"
"","niakdysr  m<df;a  .(cid:239)my  ¨ia;%
slalfha  (cid:243).uqj  Wm  ¨idm;s"
"","fld(cid:220)GdYfha  (cid:243).uqj  bv(cid:239)  ,shdm¨x(cid:209)  ls˝f(cid:239)  fld(cid:220)Gdifha"
"","w¤;al=re fldarf<a odish m;a;=fı lgqkdhl - iS¥j k.r iNd"
"","n, m%foaYfha wej(cid:223)j;af;a msysÆ uy fld<U wd(cid:190)(cid:211)l fldæif(cid:239)"
