"","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"4 ’","W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","ul=¤j  ld(cid:190)hd,h  hkqfjka  y(cid:247)kajkq  ,nk  ;ekleÆh  neoao"
"","bvfuys  fldgila  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska  uek"
"","%ld wxl 50"" w;sf(cid:190)lh wxl 47& iy
idok ,o wxl FTP 38 ^m;s"
"","1998’02’08  ¨ke;s  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)  2217  i|yd  udhs(cid:239)"
"","my;  m(cid:223)¨  fı’  tk(cid:239)    W;=(cid:223)ka(  f,d(cid:220)  2216  o""  kef.kys(cid:223)ka("
"","f,d(cid:220) 2216 o"" ol=Kska( f,d(cid:220) 2219 iy niakdys(cid:223)ka( f,d(cid:220) 2219"
"","iy  f,d(cid:220)  2216  hk  udhs(cid:239)  ;=<  msysÆ  tlS  wxl  FTP 38   ork"
"","ie,eiaf(cid:239) olajd we;s m%udKfhka fylaghdr oYu ;=khs folhs"
"","y;la ^fyla’ 0’327& œYd, bv(cid:239) fldgi fı ;"
"5 ’","W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","ul=¤j  ksjdi  fhdackd  l%uh  hkqfjka  y(cid:247)kajkq  ,nk"
"","; e k a l e Æ h   n e o a o   b v f u y s   f l d g i l a   i | y d   i (cid:190) f ı h (cid:190)"
"","%ld  wxl
ckrd,ajrhd  œiska  uek  idok  ,o  wxl  FTP 38 ^m;s"
"","50"" w;sf(cid:190)lh wxl 47& iy 1998’02’08 ¨ke;s ie,eiaf(cid:239) ksrEms;"
"","f,d(cid:220)  2215  i|yd  udhs(cid:239)  my;  m(cid:223)¨  fı’  tk(cid:239)  W;=(cid:223)ka(  f,d(cid:220)"
"","2219  o""  kef.kys(cid:223)ka(  f,d(cid:220)  2214  o""  ol=Kska(  f,d(cid:220)  55  iy"
"","niakdys(cid:223)ka(  f,d(cid:220)  55  hk  udhs(cid:239)  ;=<  msysÆ  tlS  wxl  FTP  38"
"","ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr  oYu  wghs"
"",";=khs (cid:236)ka(cid:255)jla ^fyla’ 0’830& œYd, bv(cid:239) fldgi fı  ;"
"6 ’","W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","ul=¤j  ksjdi  fhdackd  l%uh  hkqfjka  y(cid:247)kajkq  ,nk"
"","; e k a l e Æ h   n e o a o   b v f u y s   f l d g i l a   i | y d   i (cid:190) f ı h (cid:190)"
"","%ld  wxl
ckrd,ajrhd  œiska  uek  idok  ,o  wxl  FTP 38 ^m;s"
"","50"" w;sf(cid:190)lh wxl 47& iy 1998’02’08 ¨ke;s ie,eiaf(cid:239) ksrEms;"
"","f,d(cid:220)  2213  i|yd  udhs(cid:239)  my;  m(cid:223)¨  fı’  tk(cid:239)  W;=(cid:223)ka(  f,d(cid:220)"
"","2219  o""  kef.kys(cid:223)ka(  f,d(cid:220)  2219  yd  56  o""  ol=Kska(  f,d(cid:220)  56"
"","iy niakdys(cid:223)ka( f,d(cid:220) 2214 hk udhs(cid:239) ;=< msysÆ tlS wxl FTP"
"","38  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr  ;=khs"
"","oYu  myhs  (cid:236)ka(cid:255)jhs  y;rla  ^fyla’  3’504&  œYd,  bv(cid:239)  fldgi"
"","fı’"
"7 ’","W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"",".ska.,ame,eiai ksjdi fhdackd l%uh hkqfjka y(cid:247)kajkq ,nk"
"","; e k l e Æ h   n e o a o   b v f u y s   f l d g i l a   i | y d   i (cid:190) f ı h (cid:190)"
"","%ld  wxl
ckrd,ajrhd  œiska  uek  idok  ,o  wxl  FTP 38 ^m;s"
"","48"" w;sf(cid:190)lh wxl 45& iy 1998’02’08 ¨ke;s ie,eiaf(cid:239) ksrEms;"
"","f,d(cid:220) 2189 i|yd udhs(cid:239) my; m(cid:223)¨ fı’ tk(cid:239) W;=(cid:223)ka( f,d(cid:220) 40"
"","iy f,d(cid:220) 2190 o"" kef.kys(cid:223)ka( f,d(cid:220) 2190 o"" ol=Kska( f,d(cid:220)"
