"18","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"","2 6 ’
W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)(cid:239);ekak  fldarf,a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","kshqla,shia  j;=hdh  hkqfjka  y(cid:247)kajkq  ,nk  ;ekleÆh  neoao"
"","bvfuys  fldgila  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska  uek"
"","sld wxl 52"" w;sf(cid:190)lh wxl 49& iy
idok ,o wxl FTP 38 ^m;%"
"","1998’02’08  ¨ke;s  ie,eiaf(cid:239)  ksrEms;    f,d(cid:220)  2235  i|yd  udhs(cid:239)"
"","my; m(cid:223)¨ fı’  tk(cid:239)"" W;=(cid:223)ka( f,d(cid:220) wxl 2232 o""  kef.kys(cid:223)ka("
"","f,d(cid:220) wxl 2232 iy 2236 o"" ol=Kska( f,d(cid:220) wxl 56 iy 2237"
"","iy  niakdys(cid:223)ka(  f,d(cid:220)  wxl  2237  hk  fulS  udhs(cid:239)  ;=<  msysÆ"
"","tlS  wxl  FTP  38  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka"
"","fylaghdr ye;a;E y;rhs oYu y;hs wghs wgla  ^fyla’ 74’788&"
"","œYd, bv(cid:239) fldgi fı  ;"
"","2 7 ’
W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)(cid:239);ekak  fldarf,a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","ld(cid:190)hd,  yd  ksjdi  l%uh  hkqfjka  y(cid:247)kajkq  ,nk  ;ekleÆh"
"","neoao  bvfuys  fldgila  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska"
"","sld  wxl 52"" w;sf(cid:190)l wxl 49&
uek idok ,o wxl FTP 38 ^m;%"
"","iy  1998’02’08  ¨ke;s  ie,eiaf(cid:239)  ksrEms;    f,d(cid:220)  2229  i|yd"
"","udhs(cid:239)  my;  m(cid:223)¨  fı’    tk(cid:239)""  W;=(cid:223)ka(  f,d(cid:220)  wxl  2168  o"""
"","kef.kys(cid:223)ka( f,d(cid:220) wxl 2168 iy 56 o"" ol=Kska( f,d(cid:220) wxl 56"
"","iy 2230 iy niakdys(cid:223)ka( f,d(cid:220) wxl 2228 hk fulS udhs(cid:239) ;=<"
"","msysÆ tlS wxl FTP 38 ork ie,eiaf(cid:239) olajd we;s  m%udKfhka"
"","fylaghdr y;hs oYu ;=khs folhs y;rla  ^fyla’ 7’324& œYd,"
"","bv(cid:239) fldgi fı ;"
"","2 8 ’
W!j m<df;a"" fudKrd., ¨ia;%
slalfha ;Ku,aœ, Wm ¨idm;s"
"","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","fldaka.,  (cid:236)(cid:239);ekak  fldarf,a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","kshqla,shia  j;=hdh  hkqfjka  y(cid:247)kajkq  ,nk  ;ekleÆh  neoao"
"","bvfuys  fldgila  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska  uek"
"","sld  wxl 52"" w;sf(cid:190)lh wxl 49& iy
idok ,o wxl FTP 38 ^m;%"
"","1998’02’08  ¨ke;s  ie,eiaf(cid:239)  ksrEms;    f,d(cid:220)  2228  i|yd  udhs(cid:239)"
"","my;  m(cid:223)¨  fı’  tk(cid:239)""  W;=(cid:223)ka(  f,d(cid:220)  wxl  2227-2$2  o"""
"","kef.kys(cid:223)ka( f,d(cid:220) wxl 2168 iy 2229 o"" ol=Kska( f,d(cid:220) wxl"
"","2230  iy  niakdys(cid:223)ka(  f,d(cid:220)  wxl  2230  hk  fulS  udhs(cid:239)  ;=<"
"","msysÆ tlS wxl FTP 38  ork ie,eiaf(cid:239) olajd we;s m%udKfhka"
"","fylaghdr  tlish  myhs  oYu  yhhs  (cid:236)ka(cid:255)jhs  y;rla  ^fyla’"
"","105’604&  œYd, bv(cid:239) fldgi fı ;"
"","6’    isfkdafglaia  ^,xld&  ,sæg(cid:226)"
"","1 ’
niakdysr m<df;a"" fld<U ¨ia;%
slalfha (cid:243).uqj bv(cid:239) ,shdm¨x(cid:209)"
"","ls˝f(cid:239)  fld(cid:220)Gdih  ;=<  w¤;al=re  fldarf<a  odish  m;a;=fı"
"","lgqkdhl  -  iS¥j  k.r  iNd  n,  m%foaYh  ;=<  l¨rdk  ol=K"
"",".f(cid:239)  msysÆ  l¨rdkj;a;  fkdfyd;a  uq;=jd(cid:228)h  wxl  ^2&  keue;s"
"","bvu i|yd uek idok ,o wxl GCEC$IPZ$K$003 iy 1978’10’27"
