"","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda
2"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"W!k l%
shdld˝","2’
^1&  f(cid:239)  mk;  ls%hd;aul  øu  wdr(cid:239)N  jk  oskfha  isg"
"jHjidhka  iy",""
"","n,mj;ajk mrsos"" f(cid:239) mkf;a I jk fyda II jk Wmf,aLkfha"
"W!k  Wmfhda(cid:240);",""
"","k
Y
(cid:209);j olajd we;s W!k ls%hdldrS jHjidh iy W!k Wmfhdacs;"
"j;al(cid:239)  rch",""
"œiska  w;am;a  lr","j;al(cid:239) cd;sl wd(cid:190):slh flfrys whym;a n,mEula we;s lrkq"
"",""
".ekSu’",",nk wjia:djl oS, uyck hym; Wfoid f(cid:239) mk; ls%hd;aul"
"","jk ¨kfha isg n,mj;ajk m(cid:223)¨ tu W!k l%shdld˝ jHjidfha"
"","fldgia  iy  W!k  Wmfhda(cid:240);  j;al(cid:239)  YS%  ,xld  rch  i|yd"
"","iy  rch  fjkqfjka  uyd  NdKavd.drfha  f,al(cid:239)jrhd  i;="
"","jkafka h’"
"","^2& ^1& jk Wmj.ka;sh m%ldr uyd NdKavd.drfha f,al(cid:239)jrhd"
"","i;= jk tjeks W!k ls%hdldrS jHjidh iy W!k Wmfhdacs;"
"","j;al(cid:239) i(cid:239)nkaOfhka m%;sjHQy.; lsrSu fyda l<ukdlrK"
"",".sœiq(cid:239)j,g we;=<;a øu jeks œl,am Wmfhdack l%u ;=<ska"
"","rcfha m%;sm;a;shg wkql+,j tu jHjidhka fyda j;al(cid:239) md,kh"
"","lsrSu""  mrsmd,kh  lsrSu  iy  l<ukdlrKh  lsrSu  fyda"
"","wkHdldrhlska mqkreoh ;yjqre lsrSu 3 jk j.ka;sh hgf;a"
"","m;a lrk ,o ksis n,Orhdf.a ld(cid:190)hh jkafka h’"
"","^3&  ^1&  jk  Wmj.ka;sh  m%ldrj  uyd  NdKavd.drfha"
"","f,al(cid:239)jrhd    i;=  jk  W!k  ls%hdldrS  jHjidhl  wOHlaI"
"","uKav,fha wOHlaIjrhl= jYfhka isÆ lsisu ;eke;af;l="""
"",""
"","n,Orhd œiska ;;ald(cid:190)hh i|yd m%ldYs;j u ,shœ,a,lska"
"","n,h mjrkq ,en we;ak(cid:239) æi"" tu jHjidh i(cid:239)nkaOfhka"
"","lsis(cid:255) n,hla ld(cid:190)hhla fyda l(cid:190);jHhla ls%hd;aul lsrSu"" bgq"
"","lsrSu fyda lsrSu fkdl< hq;= h’"
"ksis  n,Orhl=","3’
^1&  2  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  u.ska  uyd"
"m;a  ls˝u’",""
"","NdKavd.drfha  f,al(cid:239)jrhd  i;=  lrk  ,o  W!k  ls
%hdldrS"
"","jHjidh fyda tla tla W!k Wmfhdacs; j;al(cid:239) fyda tjeks"
"","jHjidh fyda j;al(cid:239) je(cid:228) m%udKhla i(cid:239)nkaOfhka wud;H"
"","uKav,h œiska h(cid:239) ;eke;a;l= kæka fyda Oqrfhka ksis n,Orhd"
"","f,i  m;a  lrkq  ,e(cid:236)h  hq;=  w;r  tu  ksis  n,Orhd  œiska"
"","wjia:dfjda(cid:209); mrsos œl,am Wmfhdackh ;=<ska tu jHjidh"
"","fyda  j;al(cid:239)  md,kh""  mrsmd,kh  iy  l<ukdlrKh  lsrSu"
"","fyda mqkreoh is(cid:255) lrkq ,nk njg iy;sl øu l< hq;= h’"
"","^2& ^w& I jk Wmf,aLkfha ksYa(cid:209);j i|yka W!k ls%hdld(cid:223)"
"","jHjidhla md,kh"" mrsmd,kh iy l<ukdlrKh lsrSu i|yd"
"","^1& jk Wmj.ka;sh hgf;a m;a lrk ,o ksis n,Orhl= œiska"
"","tu jHjidhg wh;a ish¤ u pxp, iy ksYap, foam< ^tjeks"
