"","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda","13"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;",""
"","","2190 iy niakdys(cid:223)ka( f,d(cid:220) 2190 hk udhs(cid:239) ;=< msysÆ tlS wxl"
"","","FTP  38    ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr"
"","","myhs oYu wghs yhhs y;rla ^fyla’ 5’864& œYd, bv(cid:239) fldgi"
"","fı’",""
"8’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","",";ekleÆh neoao bvf(cid:239) fldgila j(cid:190);udkfha l,dm 4 ksjdi"
"","","ixlS(cid:190)Kh  hkqfjka  y(cid:247)kajkq  ,nk  i(cid:190)fıh(cid:190)    ckrd,ajrhd"
"","","œiska  1998’02’08  jk  ¨k  ilia  lrk  ,o  wxl  FTP  38  ork"
"","","ie,eiaf(cid:239) ^msgq wxl 52"" w;sf(cid:190)lh wxl 49& ksrEms; f,d(cid:220) wxl"
"","","2234  k(cid:239)  jQ  bvu  i|yd  udhs(cid:239)  (-  W;=(cid:223)ka(  f,d(cid:220)  wxl  2241  o"""
"","","kef.kys(cid:223)ka( f,d(cid:220) wxl 2233 o"" ol=Kska( f,d(cid:220) wxl 2241 iy"
"","","niakdys(cid:223)ka( f,d(cid:220) wxl 2241 udhs(cid:239) jQ tlS wxl FTP 38  ie,eiaf(cid:239)"
"","","olajd we;s m%udKfhka fylaghdr tlhs oYu y;rhs wghs y;la"
"","^fyla’ 1’487& œYd, bv(cid:239) fldgi fı  ;",""
"9 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","is;a;rd(cid:239)  m<d;  fldarf<a  nysrj  .f(cid:239)  msysÆ  nysrj  lef,a"
"","","j(cid:190);udkfha    oka(cid:255)u  ksjdi  ixlS(cid:190)Kh  f,i  y(cid:247)kajkq  ,nk"
"","","i(cid:190)fıh(cid:190)  ckrd,ajrhd  œiska  1998’02’08  ¨k  ilia  lrk  ,o"
"","","wxl 43 FTP 43 ork ie,eiaf(cid:239)  ^msgq wxl 52"" w;sf(cid:190)lh wxl"
"","","46& ksrEms; f,d(cid:220) wxl 4932 k(cid:239) jQ bvu i|yd udhs(cid:239) W;=(cid:223)ka("
"","","f,d(cid:220) wxl 4506 iy 4508 o"" kef.kys(cid:223)ka( f,d(cid:220) wxl 27"" 4543"
"","","iy  4900  o""  ol=Kska(  f,d(cid:220)  wxl  4509""  4510  iy  4933    iy"
"","","niakdys(cid:223)ka( f,d(cid:220) wxl 4933 udhs(cid:239) jQ tlS wxl FTP 43 ie,eiaf(cid:239)"
"","","olajd  we;s  m%udKfhka  fylaghdr  y;hs  oYu  (cid:236)ka(cid:255)jhs  myhs"
"","wgla ^fyla’ 7’058& œYd, bv(cid:239) fldgi fı ;",""
"1 0 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha
a&"
"","","is;a;rd(cid:239)  m<d;  fldarf<a  Wvj,j  lef,a  j(cid:190);udkfha"
"","","pka¨udrdu  ksjdi  ixlS(cid:190)Kh  f,i  y(cid:247)kajkq  ,nk  i(cid:190)fıh(cid:190)"
"","","ckrd,ajrhd œiska 1998’02’08 ¨k ilia lrk ,o wxl  FTP 64"
"","","ork ie,eiaf(cid:239) ^msgq wxl 40"" w;sf(cid:190)lh wxl 24& ksrEms; f,d(cid:220)"
"","","wxl 2111 k(cid:239) jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 262 o"""
"","","kef.kys(cid:223)ka( f,d(cid:220) wxl 2112 o"" ol=Kska( f,d(cid:220) wxl 2112 iy"
"","","niakdys(cid:223)ka( f,d(cid:220) wxl 285 o"" udhs(cid:239) jQ tlS wxl FTP 64 ork"
"","","ie,eiaf(cid:239) olajd we;s m%udKfhka fylaghdr y;hs oYu tlhs"
"","(cid:236)ka(cid:255)jhs  (cid:236)ka(cid:255)jla  ^fyla’  7’100&  œYd,  bv(cid:239)  fldgi  fı  ;",""
"1 1 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","",";ekleÆh neoao bvf(cid:239) fldgila j(cid:190);udkfha l,dm 4 ksjdi"
"","","ixlS(cid:190)Kh  hkqfjka  y(cid:247)kajkq  ,nk  i(cid:190)fıh(cid:190)  ckrd,ajrhd"
"","","œiska 1998’02’08 ¨k ilia lrk ,o wxl  FTP 38 ork ie,eiaf(cid:239)"
