"[iy;slh igyka lf<a 2011 fkdje(cid:239)n(cid:190) ui 11 jk ¨k]",""
"t,a’ª’—·’ 45$2011’",""
"œl,am Wmfhdackh ;=<ska"" y(cid:247)kd.;a W!k l%shdld˝ jHjidh",""
"fyda W!k Wmfhda(cid:240); j;al(cid:239)"" rch i;= øfuka wk;=rej",""
"iM,  l<ukdlrKh""  mrsmd,kh  fyda  mqkreoh  i|yd",""
"œŒœOdk ie,eiaøu iy tajd i(cid:239)nkaOfhka jkaos f.øu",""
"",""
"i o ; Bg i(cid:239)nkaO iy wdkqIx.sl lreKq i|yd œŒœOdk",""
"ie,eiaøu msKsi o jQ mk;ls’",""
"jdisodhl wd(cid:190):sl jd;djrKh fya;=fjka rg ;=< l(cid:228)kæka","mQ(cid:190)œldj’"
"ls%hd;aul lrkq ,nk l(cid:228)k(cid:239) ixj(cid:190)Ok m%;sm;a;s ;j(cid:255)rg;a",""
"bosrshg f.k hdf(cid:239) § wdKavql%u jHjia:dj u.ska iy;sl ø",""
"we;s rdcH m%;sm;a;sh ms<sn| uQ,O(cid:190)u ie,ls,a,g f.k rchg",""
"iudc"" wd(cid:190)(cid:211)l iy foaYmd,k idOdrK;ajh mj;skakd jQ iudc",""
"hymeje;aula yels ;r(cid:239) ld(cid:190)hlaIu f,i we;s ls˝u iy wdrlaId",""
"ls˝u  u.ska  mj;sk  iSæ;  i(cid:239)m;aj,ska  ck;djg  Wmrsu",""
"m%;s,dNhla  ,ndoSu  ;yjqre  ls˝f(cid:239)  wjYH;dj  rch  œiska",""
"ie,ls,a,g f.k we;s fyhska o ;",""
"m
;
jHqy.; lsrSu fyda l<ukdlrK .sœiq(cid:239)j,g we;=<;aøu",""
"jeks  Ndœ;h  ms<sn|  œl,am  Wmfhdack  l%u  ;=<ska  we;e(cid:239)",""
"y(cid:247)kd.;a W!k  ls%hdldr fyda W!k Wmfhdacs; j;al(cid:239) M,odhS",""
"whqrska mrsmd,kh lsrSu"" l<ukdlrKh  ls˝u  fyda mqkreoh""",""
";yjqre lsrSu i|yd tu jHjidhka fyda j;al(cid:239) rch i;= lsrSu",""
"cd;sfha hym; msKsi wjYH ø we;s fyhska o ;",""
"YS% ,xld m%cd;dka;s%l iudcjdoS ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2011 wxl 43 ork W!k ls%hdld˝ jHjidhka","¤yq~q kduh’"
"fyda W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
