"22","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"","38  n(cid:239)n,msÆh  fld(cid:220)Gdifha  j(cid:223)mK(cid:239)  wxl  363  ^j(cid:190);udkfha"
"","fld,a¤msÆfha  j(cid:223)mk(cid:239)  wxl  349&  ork  iy  wxl    Co  .  4444"
"","ork  wjidk  uQ,sl  msUqf(cid:190)  lafIa;%  igyka  wxl  t,a  11$21  ys"
"","ksrEms; f,d(cid:220) 1 i|yd udhs(cid:239)"" W;=(cid:223)ka( ,S fycia iy iud.ug"
"","wh;aj ;sfnk fld,a¤msÆh mdf(cid:190) j(cid:223)mk(cid:239) wxl 353 ys fldgila"
"","o""  kef.kys(cid:223)ka(  ,S  fycia  iy  iud.ug  wh;aj  ;sfnk"
"","fld,a,qmsÆh mdf(cid:190) j(cid:223)mk(cid:239) wxl 353 ys fldgila o"" ol=Kska( ,S"
"","fycia iy iud.ug wh;aj ;sfnk fld,a¤msÆh mdf(cid:190) j(cid:223)mK(cid:239)"
"","wxl  353  ys  fldgila  iy  niakdys(cid:223)ka
a(  fld,a¤msÆh  mdr  hk"
"","fulS  udhs(cid:239)  ;=<  msysÆ  m%udKfhka  rE(cid:226)  tlhs  m(cid:190)pia  fod<yhs"
"","oYu  kjhhs  folla  ^w  0  rE  1  m(cid:190)  12’92&  œYd,  bv(cid:239)  fldgi"
"","fı  ;"
"","1 2 ’
bkag(cid:190)f(cid:220)%(cid:226)  ,xld  m%hsj(cid:220)  ,sæg(cid:226)"
"","niakdysr m<df;a"" fld<U ¨ia;%
slalfha fld<U k.r iNd n,"
"","m%foaYh ;=< wxl 20 ork fldgqj m%dfoaYSh f,al(cid:239) fld(cid:220)Gdifha"
"","j(cid:223)mk(cid:239)  wxl  12  iy  20  ork  msUqre  wxl  PP CO 7482   ork"
"","ie,eiafuys len,s wxl 1 jYfhka fnod fjka lrk ,o f,d(cid:220)"
"","01 ork bv(cid:239) fldgi i|yd udhs(cid:239)(- W;=(cid:223)ka( ª’ wd(cid:190)’ œf˚j(cid:190)Ok"
"","udj;  o""  kef.kys(cid:223)ka:    ª’  wd(cid:190)’  œf˚j(cid:190)Ok  udj;  iy"
"","j(cid:223)mk(cid:239)  wxl  36""  ª’  wd(cid:190)’œf˚j(cid:190)Ok  udj;  o""  ol=Kska(  f(cid:237)f(cid:190)"
"","jej iy niakdys(cid:223)ka( jrdh wŒld(cid:223)hg wh;a bvu o hk udhs(cid:239)"
"",";=<  msysÆ  tlS  PP  CO  7482  ork  msUqf(cid:190)  ksrEms;  fylaghd(cid:190)"
"","(cid:236)ka(cid:255)jhs  oYu  wghs  ;=khs  kjhhs  y;la  ^fyla’  0’8397&  œYd,"
"","bv(cid:239) fldgi fı ;"
"","1 3 ’
iq(cid:209)(cid:190)  fk(cid:237)  m%fclaÆia  m%hsj(cid:220)  ,sæg(cid:226)"
"","1 ’
niakdysr m<df;a"" fld<U ¨ia;%
slalfha lvqfj, m%dfoaYSh f,al(cid:239)"
"","fld(cid:220)Gdifha  fyajd.(cid:239)  fldar<fha  n;a;ruq,a,  iq¿  k.r"
"","fld(cid:220)Gdifha msysÆ bvu i|yd i(cid:190)fıh(cid:190) ckr,a fjkqjg rcfha"
"","ækskafodare œiska uek idok ,o msUqre wxl PP CO 8873 iy"
"","2007’06’13  ¨k  ork  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)  2  ork  bvu"
"","i|yd udhs(cid:239) (- W;=(cid:223)ka( f,d(cid:220) 1 iy we< o"" kef.kys(cid:223)ka( we<"
"","iy PP CO 5442 ork ie,eiaf(cid:239) f,d(cid:220) 11 o"" ol=Kska ( PP CO"
"","5442  ork  ie,eiaf(cid:239)  f,d(cid:220)  11  iy  f,d(cid:220)  3  iy  niakdys(cid:223)ka"
"","f,d(cid:220)  3  iy  f,d(cid:220)  1  hk  fulS  udhs(cid:239)  ;=<  msysÆ  m%udKfhka"
"","fylaghdr (cid:236)ka(cid:255)jhs oYu tlhs ;=khs y;rhs tlla ^fyla’ 0’1341&"
"","œYd, bv(cid:239) fldgi fı ;"
"","2 ’
niakdysr m<df;a"" fld<U ¨ia;%slalfha lvqfj, m%dfoaYSh f,al(cid:239)"
"","fld(cid:220)Gdifha  fyajd.(cid:239)  fldar<fha  n;a;ruq,a,  iq¿  k.r"
"","fld(cid:220)Gdifha  msysÆ  bvu  i|yd  i(cid:190)fıh(cid:190)  ckrd,a  fjkqjg"
"","rcfha  ækskafodare  œiska  uek  idok  ,o  msUqre  wxl  PP  CO"
"","8873 iy 2007’06’13 ¨k ork ie,eiaf(cid:239) ksrEms; f,d(cid:220) 3 ork"
"","bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) 1 iy 2"" kef.kys(cid:223)ka( f,d(cid:220)"
"","2  iy  PP  CO  5442  ork  ie,eiaf(cid:239)  f,d(cid:220)  11  o""  ol=Kska(  PP"
