"","^2& wjia:dfjda(cid:209); m(cid:223)¨"" W!k ls%hdldrS jHjidhl fyda W!k"
"Wmfhda(cid:240); j;alul wjia:dfjda(cid:209); mrsos fldgiaysæhd fyda",""
"fldgiaysæhka ke;fyd;a ysælrejd fyda ysælrejka -",""
"^w&","h(cid:239) W!k ls%hdldrS jHjidhl fldgialrejka fyda"
"","ysælrejka œiska fuu mk; l%shd;aul jk ¨kfha §"
"","ork tu jHjidhfha fldgia 2 jk j.ka;sfha ^1&"
"","jk  Wmj.ka;sh  hgf;a  uyd  NdKavd.drfha"
"","f,al(cid:239)jrhd i;= jk wjia:djl § ƒ iy"
"^wd&","fuu mk; l%shd;aul jk ¨kfha oS jQ tjeks W!k"
"","Wmfhda(cid:240); j;al(cid:239) 2 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","hgf;a  uyd  NdKavd.drfha  f,al(cid:239)jrhd  i;=  jk"
"","wjia:djl §"""
