"","fkdl<  mqoa.,  uKav,hla  we;=<;a fı ƒ"
"(cid:151)W!k Wmfhda(cid:240); j;al(cid:239)(cid:152) hkafkka -",""
"^w&","uyck;djg jdis w;ajk m(cid:223)¨ /lshd W;amdokh"""
"","œfoaY uqo,a bmhSu fyda b;s(cid:223)ls˝(cid:239) fyda wd(cid:190)(cid:211)l"
"","lghq;= i|yd bjy,ajk lghq;= mj;ajdf.k hdf(cid:239)"
"","moku  u;  rch  œiska  fyda  rcfha  ksfhda(cid:240);"
"","wdh;khla œiska ysæl(cid:239) orkq ,enqjd jQ fuu mk;"
"","l%shd;aul øu wdr(cid:239)N jk ¨khg jir œiailg"
"","fmrd;=j jQ ld, m(cid:223)(cid:201)f(cid:254)ohla ;=< iskaklalr whs;sh"
"","fyda  n(cid:255)  whs;sh  mjrd  §fuka  fyda  whs;sh  w;a"
"","yerSfuka wkai;= lrkq ,enqjd jQ o"" h(cid:239) bv(cid:239)j,ska"
"","hf:dala;  m%;s,dN  w;am;a  lr.ekSug  fkdyels"
"","øfuka cd;sl wd(cid:190)(cid:211)lhg iy fmd(cid:255) hym; i|yd"
"","w.;s.d(cid:243) f,i n,mdkq ,nk bvula ƒ"
"^wd&","fuu mk; l%shd;aul øu wdr(cid:239)N jk ¨khg jir"
"","œiailg fmrd;=j jQ ld, m(cid:223)(cid:201)f(cid:254)ohla ;=< h(cid:239)"
"",";eke;a;l=  œiska  bgq  ls˝ug  fhda(cid:240);  wod<"
"","fufyhq(cid:239) u.ska /lshd W;amdokh"" œfoaY œksuh"
"","bmhSu  fyda  b;s(cid:223)  ls˝u  fyda  uyck;djg"
"","m
;
,dNhla f.k fok wd(cid:190)(cid:211)l lghq;= is(cid:255)jk njg"
"","jQ  moku  u;  h(cid:239)  n(cid:255)  mekøf(cid:239)  fyda  whlsrSf(cid:239)"
"","kS;shla hgf;a jk n(cid:255) iykhla u(cid:213)ska"" cd;sl"
"","rdcH iNdfı 1978 wxl 4 ork Y%S ,xld wdfhdack"
"","uKav, mk; hgf;a fyda ke;fyd;a th hgf;a"
"","idok ,o ksfhda. hgf;a jk n(cid:255) iykhla u(cid:213)ska"
"","fyda rcfha ne(cid:247)(cid:239)lr hgf;a ,nd oS we;s n(cid:255) iykhla"
"","u(cid:213)ska  h(cid:239)  ;eke;a;l=g  m%odkh  lrkq  ,en  ta"
"",";eke;a;d  œiska  ysælu  orkq  ,nk  bvula"
"","i(cid:239)nkaOfhka by; lS m(cid:223)¨ tu m%;s,dN Wm(cid:209);"
"","fkdø ;s(cid:238)u ksid cd;sl wd(cid:190)(cid:211)lhg iy uyck"
"","hym;g ydkslrjk wjia:djl § tlS bvula"""
