"","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda
6"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"jka¨  œksYaph","5’ ^1& fuu mkf;a ld(cid:190)h i|yd m%Odk ;lafiarelre iy"
"iNdj m;a ls˝u’",""
"","jdKsc ;lafiarelrKh ms<sn| mq¿,a w;aoelS(cid:239) iys; jQ o"" ta"
"","ms<sn|  yelshdjla  fmkakq(cid:239)  lr  we;a;d  jQ  o""  ;eke;a;ka"
"","fofokl=f.ka iukaœ; jka¨ œksYaph iNdjla f,i y(cid:247)kajkq"
"",",nk œksYaph iNdjla wud;H uKav,h œiska m;alrkq ,e(cid:236)h"
"","hq;= h’"
"","^2& 4 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a jk jka¨"
"","u
o,la i|yd jk ish,q ysæl(cid:239)mE(cid:239) jHjidh rch i;= jQ ¨kfha"
"","isg j(cid:190)I foll ld, iSudjla we;=<; § ^1& jk Wmj.ka;sh"
"","hgf;a m;a lrk ,o jka¨ œksYaph iNdj fj; b¨(cid:223)m;a l<"
"","hq;= h’"
"jka¨  œksYaph","6’  ^1&  œksYaph  iNdj  œiska  jka¨  f.øu  i|yd  b¨(cid:223)m;a"
"iNdfı  ;SrK","lrk ,o h(cid:239) ysæl(cid:239)mEula ,e(cid:238)fuka miq iy wjYH hhs i,lkq"
"yd  Bg  tfrys",""
"",",nk m˝laIKhla meje;aøfuka miq tu ysæl(cid:239)mEu œksYaph"
"wNshdpkd’",""
"","iNdj fj; ,enqKq ¨kfha isg udi fod<yl ld,hla ;=< tu"
"","ysæl(cid:239)mEug wod<j œksYaph iNdj œiska iajlSh m%odkh l<"
"","hq;= h’"
"","^2& jka¨ œksYaph iNdj œiska lrk ,o h(cid:239) m%odkhlska"
"","w;Dma;shg  m;a  h(cid:239)   ;e ke ;a;l=  œ is k a  m< u qfjk a"
"","wNshdpkdŒlrKfha wjirh ,nd.ekSfuka miqj tu m%odkh"
"","tu ;eke;a;dg oekq(cid:239) (cid:255)ka ¨kfha isg ¨k ody;rlaa we;=<;"""
"","tu m%odkhg tfrysj wNshdpkdŒlrKh fj; wNshdpkhla"
"","b¨(cid:223)m;a  l<  yels  h’  ¨id  wŒlrKfha  wd{djlg  tfrysj"
"","wNshdpkdŒlrKh fj; wNshdpk b¨(cid:223)m;a ls˝ug wod<j isœ,a"
"","kvq œOdk ix.%yfha we;s œŒœOdk"" wjYH fjkia ls˝(cid:239) iys;j"""
"","f(cid:239) j.ka;sh hgf;a wNshdpk b¨(cid:223)m;a  ls˝u iy œNd. ls˝u"
"","i(cid:239)nkaOfhka wod< œh hq;= h’"
"","^3& f(cid:239) mk; m%ldrj rchg ,efnk h(cid:239) jka¨ b,a,S(cid:239) imqrd,Su"
"","i|yd ys,ı jYfhka wruqo,a oe˝u i|yd rch œiska lghq;="
"","i,iajkq ,nk .sKqu jkakd jQ Y%S ,xldfı l%shd;aul jk"
"","n,m;%,dNS jdKsc nexl=jla iu(cid:213) ;;ald(cid:190)hh i|yd muKla"
"","rch œiska œjD; lr mj;ajdf.k hkq ,nk fjku .sKqul"
"","f(cid:239) mk; hgf;a jka¨ uqo,a jYfhka m%odkh lrkq ,nk ish,q"
"","uqo,a ;ekam;a lrkq ,e(cid:236)h hq;= h’"
