"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"26’","fldiaflda  fmd,su(cid:190)  ,xld  ^  m%hsj(cid:220)&  ,sæg(cid:226)"
"","niakdysr  m<df;a""  fld<U  ¨ia;%
slalfha  iS;djlmqr  k.r  iNd"
"","n,  m%foaYh  ;=<  yxje,a,  m%dfoaYSh  f,al(cid:239)  fld(cid:220)Gdifha"
"","ukslalj;a;  iq¿  fld(cid:220)Gdifha  wœiaidfı,a,  .f(cid:239)  msysÆ"
"","^j(cid:190);udkfha iS;djl l(cid:190)udka; mqrh hkqfjka y(cid:247)kajkq ,nk&"
"","wd;(cid:190) *s,a(cid:226) j;a; keu;s bvu i|yd i(cid:190)fıh(cid:190) ckrd,a fjkqjg"
"","rcfha ækskafodare ta’ je,sl, œ;dkf.a œiska uek idok ,o"
"","wxl  CO.8109  ork  iy  1999’07’17  ¨ke;s  ie,eiaf(cid:239)  ksrEms;"
"","f,d(cid:220)  wxl  21  i|yd  jk  udhs(cid:239)(-  W;=(cid:223)ka(  uQ,sl  msUqre  wxl"
"","CO.7646  ys    ksrEms;  f,d(cid:220)  wxl  11  iy  f,d(cid:220)  20  o"""
"","kef.kys(cid:223)ka(  f,d(cid:220)  wxl  44  o""  ol=Kska(  uQ,sl  msUqre  wxl"
"","CO.8087 ys  ksrEms; f,d(cid:220) wxl 2 iy niakdys(cid:223)ka( uQ,sl msUqre"
"","wxl CO.7646 ys  ksrEms; f,d(cid:220) wxl 11 iy 2 hk fulS udhs(cid:239)"
"",";=<  msysÆ  tlS  wxl  CO.8109  ork  ie,eiaf(cid:239)  olajd  we;s"
"","m%udKfhka fylaghdr (cid:236)ka(cid:255)jhs oYu kjhhs y;hs yhla ^fyla’"
"","0’976&  œYd,  bv(cid:239)  fldgi  fı  ;"
"27’","f.%
a(cid:220)  fjda,a  f;%(cid:226)  uekq*elap(cid:223)ka  ^  m%hsj(cid:220)&  ,sæg(cid:226)"
"","niakdysr  m<df;a""  fld<U  ¨ia;%
slalfha  iS;djlmqr  k.r  iNd"
"","n,  m%foaYh  ;=<  yxje,a,  m%dfoaYSh  f,al(cid:239)  fld(cid:220)Gdifha"
"","ukslalj;a;  iq¿  fld(cid:220)Gdifha  wœiaidfı,a,  .f(cid:239)  msysÆ"
"","^j(cid:190);udkfha iS;djl l(cid:190)udka; mqrh hkqfjka y(cid:247)kajkq ,nk&"
"","wd;(cid:190) *s,a(cid:226) j;a; keu;s bvu i|yd i(cid:190)fıh(cid:190) ckrd,a fjkqjg"
"","rcfha ækskafodare ta’ je,sl, œ;dkf.a œiska uek idok ,o"
"","wxl  CO.  8109 ork  iy  1999’07’17  ¨ke;s  ie,eiaf(cid:239)  ksrEms;"
"","f,d(cid:220)  wxl  29  i|yd  jk  udhs(cid:239)(-  W;=(cid:223)ka(  f,d(cid:220)  9  o"""
"","kef.kys(cid:223)ka( uQ,sl msUqre wxl   CO. 7646 ys  ksrEms; f,d(cid:220)"
"","9"" 2 yd  f,d(cid:220) wxl 30 o"" ol=Kska(  f,d(cid:220) 30 iy niakdys(cid:223)ka"
"","(f,d(cid:220) wxl 30"" 44 iy 9 o hk fulS udhs(cid:239) ;=< msysÆ tlS wxl"
"","CO.8109  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr"
"","(cid:236)ka(cid:255)jhs  oYu  tlhs  kjhhs  y;rla  ^fyla’  0’194&  œYd,  bv(cid:239)"
"","fldgi  fı ;"
"28’    wdo(cid:239)(cid:212)  tlaiag%elaIkaia  ^  m%hsj(cid:220)&  ,sæg(cid:226)",""
"","niakdysr m<df;a"" l¿;r ¨ia;%
slalfha rhs.(cid:239) fldarf<a"" Wvq.y"
"","m;a;=fı fydrK m%dfoaYSh f,al(cid:239) fld(cid:220)Gdih ;=< fmdarejoKav"
"",".f(cid:239) msysÆ m(cid:190);a j;=hdh fnod fjka lrk ,o m(cid:190);a fld(cid:220)Gdifha"
"","f,d(cid:220)  4  ^n,h,;a  ækskafodare  t(cid:239)’  (cid:224)’  r;akdhl  œiska  uek"
"","idok ,o wxl 1786 iy 2000’04’03 ¨ke;s msUqfrys olajd we;s&"
"","f,d(cid:220)  5  iy  6  keu;s  bvug  n,h,;a  ækskafodare  iy  udkl"
"","uek idok ,o wxl 1786 ork iy 2000’04’03 ¨ke;s ie,eiaf(cid:239)"
"","kej;  n,h,;a  ækskafodare  tka’  l=,r;ak  œiska  uek  idok"
"",",o  wxl  2354  ork  iy  2005’09’16  ¨ke;s  ie,eiaf(cid:239)  ksrEms;"
"","f,d(cid:220) 06 i|yd jk udhs(cid:239)(- W;=(cid:223)ka( (cid:243)g(cid:190) 09 la m<, mdr i|yd"
"","fjkalrk ,o fldgi iy wd(cid:223)hjxY fvksis,a ª’ ª’ kkaodj;S"
"","iy  fjk;a  whg  wh;a  l=Uqr  o""  kef.kys(cid:223)ka(  tu  bvf(cid:239)u"
"","f,d(cid:220) 5 o"" ol=Kska( (cid:243)g(cid:190) 18 la m<, mdr i|yd fjka lrk ,o"
