"18’    yhs  *eIka  .duka(cid:220)ia  ^m%hsj(cid:220)&  ,sæg(cid:226)",""
"","inr.uqj  m<df;a""  lE.,a,  ¨ia;%
slalfha  rejkaje,a,  m%dfoaYSh"
"","f,al(cid:239)  fld(cid:220)GdYfha  tf.dvme;af;a  ishU,dje,  keu;s  .f(cid:239)"
"","msysÆ bvu i|yd i(cid:190)fıh(cid:190) ckrd,a fjkqjg ækskafodare wŒld(cid:223)"
"","hQ’  t,a’  ª’  mshis(cid:223)  œiska  F.S.  wxl  60/16/2  wkqj  uek  ilia"
"","lrk ,o wxl 2451 ork iy 1992’06’30 ¨ke;s ie,eiaf(cid:239) ksrEms;"
"","f,d(cid:220) 2 ork bvu i|yd udhs(cid:239) (- W;=(cid:223)ka( v(cid:237)’ ª’ f˚’ fmf(cid:190)rdg"
"","wh;aj  ;sfnk  .sks.;af;ajefyak  keu;s  bvu  iy  mSg(cid:190)ys,a"
"","j;a; keu;s bvu o"" kef.kys(cid:223)ka( f,d(cid:220) 1 2$3 o"" rchg wh;a"
"","mSg(cid:190)ys,a j;a; keu;s bvu ^.ug wh;a we<& mdr o"" ol=Kska:"
"","f,d(cid:220) 3 iy f,d(cid:220) 1 iy niakdys(cid:223)ka( f,d(cid:220) 1 hk fulS udhs(cid:239)"
"",";=< msysÆ tlS msUqre wxl 2451 ys ksrEms; wœiaidfı,a, bv(cid:239)"
"","fr(cid:240)iag%d(cid:190)  ld(cid:190)hd,fha  S/105/157  ys  ,shdm¨x(cid:209)  lr  we;s"
"","m%udKfhka fylaghdr folhs oYu (cid:236)ka(cid:255)jhs folhs myla ^fyla’"
"","2’025& œYd, bv(cid:239) fldgi fı  ;"
"19’","fld,skaia  .duka(cid:220)  ^m%hsj(cid:220)&  ,sæg(cid:226)"
"","W;=re  ueo  m<df;a""  wkqrdOmqr  ¨ia;%
slalfha  moœh  Wm¨idm;s"
"","fld(cid:220)Gdifha l=kavq(cid:220)gq fldarf<a iq¿ fld(cid:220)Gdifha moœh .f(cid:239)"
"","msysÆ  moœh  lef,a  keu;s  bvu  i|yd  i(cid:190)fıh(cid:190)  ckrd,ajrhd"
"","fjkqjg  wkqrdOmqr  ækskafodAre  wŒld˝  œiska  uek  idok  ,o"
"","Topo.P. wxl 20 ^w;sf(cid:190)lh wxl 2"" wkq wxl 5 ork& ie,eiaf(cid:239)"
"","ksrEms;  f,d(cid:220)  wxl  6958  i|yd  udhs(cid:239)(-  W;=(cid:223)ka:  f,d(cid:220)  wxl"
"","6959 o"" kef.kys(cid:223)ka( f,d(cid:220) wxl 1385 o"" ol=Kska: f,d(cid:220) wxl"
"","1386  iy  niakdys(cid:223)ka(  f,d(cid:220)  wxl  1386  hk  fulS  udhs(cid:239)  ;=<"
"","msysÆ  m%udKfhka  fylaghdr  tlhs  oYu  y;rhs  yhhs  myla"
"","^fyla’ 1’465& œYd, bv(cid:239) fldgi fı ;"
"20’","reyqKq  mq;d  wemr,aia  ^m%hsj(cid:220)&  ,sæg(cid:226)"
"1’","W!j  m<df;a""  fudKrd.,  ¨ia;%
slalfha  je,a,jdh  Wm¨idm;s"
"","fld(cid:220)Gdifha  ørfialr.u  keu;s  .f(cid:239)  msysÆ  ^fldgila  jQ&"
"","bvu i|yd i(cid:190)fıh(cid:190) ckrd,a fjkqjg fudKrd., ækskafodare"
"","wŒld˝  v(cid:237)’  ta’  tia’  œl%udr(cid:201)(cid:209)  œiska  uek  idok  ,o  wjidk"
"","Topo.P.P  71  ork  iy  1993’04’20  ¨ke;s  ie,eiaf(cid:239)  ksrEms;"
"","f,d(cid:220) wxl 207 i|yd jk udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 209 iy"
"","208  o""  kef.kys(cid:223)ka(  f,d(cid:220)  wxl  208""  212  iy  216  o""  ol=Kska("
"","f,d(cid:220)  wxl  216  iy  niakdys(cid:223)ka(  by;  olajk  ,o  ie,eiaf(cid:239)"
"","f,d(cid:220)  wxl  216""  206  iy  209  hk  fulS  udhs(cid:239)  ;=<  msysÆ"
"","fudKrd.,  bv(cid:239)  fr(cid:240)iag%d(cid:190)  ld(cid:190)hd,fha  M  29/212/213  ys"
"",",shdm¨x(cid:209) lr we;s m%udKfhka fylaghdr (cid:236)ka(cid:255)jhs oYu yhhs"
"",";=khs (cid:236)ka(cid:255)jla ^fyla’ 0’630& œYd, bv(cid:239) fldgi fı  ;"
"2 ’","W!j  m<df;a""  fudKrd.,  ¨ia;%
slalfha  je,a,jdh  Wm¨idm;s"
"","fld(cid:220)Gdifha  ørfialr.u  keu;s  .f(cid:239)  msysÆ  ^fldgila  jQ&"
"","bvu i|yd i(cid:190)fıh(cid:190) ckrd,a fjkqjg fudKrd., ækskafodare"
"","wŒld˝  v(cid:237)’  ta’  tia’  œl%udr(cid:201)(cid:209)  œiska  uek  idok  ,o  wjidk"
