"2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda
7",""
"W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;",""
"7’
2  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh    hgf;a  uyd","jer¨’"
"NdKavd.drfha  f,al(cid:239)jrhd  i;=  jQ  h(cid:239)    W!k  ls
%hdld˝",""
"jHjidhlg fyda W!k Wmfhda(cid:240); j;al(cid:239)j,g wod<j -",""
"^w&
tu jHjidhfha fyda j;al(cid:239)j, h(cid:239) f.dvke(cid:213)s,a,l",""
"m
(cid:223)h;"" hkaf;%damlrK Bg wod< ;srjqre fyda iœls˝(cid:239)""",""
"œlsKSug we;s NdKav f;d. we;=¿ pxp, fyda ksYap,",""
"foam< ika;lh kssis n,Orhd fj; Ndr§u m%;slafIam",""
"lrk fyda meyer y(cid:223)k h(cid:239) ;eke;af;la ƒ",""
"^wd&
tu  jHjidhfha  fyda  j;al(cid:239)j,  h(cid:239)  foam<la  ys;d",""
"u;d  fyda  fkdie,ls,af,ka  œkdY  lrk""  foam<g",""
"ydks lrk fyda wl%sh lrk fyda œkdY ls˝ug"" ydks",""
"ls˝ug fyda wl%sh ls˝ug lghq;= i,iajk, ys;d u;d",""
"i(cid:213)jk fyda bj; ouk ke;fyd;a ie(cid:213)øug fyda",""
"bj; oe(cid:243)ug lghq;= i,iajk h(cid:239) ;eke;af;la ƒ fyda",""
"^we&
tu jHjidhfha fyda j;al(cid:239)j, h(cid:239) f.dvke(cid:213)s,a,l",""
"fyda foam<l l<ukdld(cid:223);ajh fyda ika;lh fyda",""
"md,kh ksis n,Orhd œiska ,nd .ekSf(cid:239) § tfia",""
",nd .ekSu j<lajk fyda Bg ndOd lrk fyda iDcqj",""
"fyda wkHdldrhlska ksis n,Orhd j,lajk fyda Tyqg",""
"ndOd lrk h(cid:239) ;eke;af;la""",""
"f(cid:239) mk; hgf;a jrolg jrolre jk w;r"" ufyia;%d;ajrhl=",""
"b¨(cid:223)msg mj;ajkq ,nk ,>q kvq œNd.hlska miq jrolre lrkq",""
",e(cid:238)f(cid:239) § wjqre(cid:255) oyhlg fkdje(cid:228) ld,hla i|yd fohdldrfhka",""
"tla wdldrhl nkaOkd.dr.; ls˝ulg fyda remsh,a oi oyilg",""
"fkdje(cid:228) ovhlg fyda tu ovh iy nkaOkd.dr.; ls˝u hk",""
"ovqj(cid:239) folg u Tyq hg;a œh hq;= h’",""
"8’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
