"26","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"","Topo.  P.P  71  ork  iy  1993’04’20  ¨ke;s  ie,eiaf(cid:239)  ksrEms;"
"","f,d(cid:220)  wxl  208  i|yd  jk  udhs(cid:239)(-  W;=(cid:223)ka(  f,d(cid:220)  wxl  209  o"""
"","kef.kys(cid:223)ka  (f,d(cid:220)  wxl  212  o""  ol=Kska(  f,d(cid:220)  wxl  207  iy"
"","niakdys(cid:223)ka(  f,d(cid:220)  wxl  207  hk  fulS  udhs(cid:239)  ;=<  msysÆ  by;"
"","olajk  ,o  ie,eiaf(cid:239)  ksrEms;  fudKrd.,  bv(cid:239)  fr(cid:240)iag%d(cid:190)"
"","ld(cid:190)hd,fha  M  29/212/213  ys  ,shdm¨x(cid:209)  lr  we;s  m%udKfhka"
"","fylaghdr (cid:236)ka(cid:255)jhs oYu folhs tlhs myla ^fyla’ 0’215& œYd,"
"","bv(cid:239) fldgi fı ;"
"","21’
ikach  .duka(cid:220)  ^m%hsj(cid:220)&  ,sæg(cid:226)"
"","1 ’
inr.uqj  m<df;a""  r;akmqr  ¨ia;%
slalfha  l,jdk  Wm¨idm;s"
"","fld(cid:220)Gdifha  ueom;a;=  iq¿  fld(cid:220)Gdifha  l,jdk  .f(cid:239)  msysÆ"
"","bvu i|yd i(cid:190)fıh(cid:190) ckrd,ajrhd fjkqjg r;akmqr ækskafodare"
"","wŒld˝  tia’  ª’  ir;apkał  œiska  uek  ilia  lrk  ,o  uQ,sl"
"","msUqre wxl  244 ork iy 1992’08’14 ¨ke;s ie,eiaf(cid:239) ksrEms;"
"","f,d(cid:220) 625 i|yd jk udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 623 iy 157 o"""
"","kef.kys(cid:223)ka(  f,d(cid:220)  wxl  151  iy  614  o""  ol=Kska(  f,d(cid:220)  wxl"
"","615 iy 626 iy niakdys(cid:223)ka( f,d(cid:220) wxl 626"" 627 iy 624 hk"
"","fulS udhs(cid:239) ;=< msysÆ tlS wxl 244 ork ie,eiaf(cid:239) olajd we;s"
"","m%udKfhka  fylaghdr  tlhs  oYu  kjhhs  y;rhs  wghs  myla"
"","^fyla’ 1’9485& œYd, bv(cid:239) fldgi fı ;"
"","2 ’
inr.uqj  m<df;a""  r;akmqr  ¨ia;%
slalfha  l,jdk  Wm¨idm;s"
"","fld(cid:220)Gdifha  ueom;a;=  iq¿  fld(cid:220)GdYfha  l,jdk  .f(cid:239)  msysÆ"
"","bvu i|yd i(cid:190)fıh(cid:190) ckrd,ajrhd fjkqjg r;akmqr ækskafodare"
"","wŒld˝  tia’  ª’  ir;apkał  œiska  uek  ilia  lrk  ,o  uQ,sl"
"","msUqre wxl’ .(cid:239) 244 ork iy 1992’08’14 ¨ke;s ie,eiaf(cid:239) ksrEms;"
"","f,d(cid:220) 628 i|yd jk udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 624 iy 625 o"""
"","kef.kys(cid:223)ka(  f,d(cid:220)  wxl  625  o""  ol=Kska(  f,d(cid:220)  wxl  625  iy"
"","626 iy niakdys(cid:223)ka( f,d(cid:220) wxl  627 hk fulS udhs(cid:239) ;=< msysÆ"
"","tlS wxl 244 ork ie,eiaf(cid:239) olajd we;s m%udKfhka fylaghdr"
"","(cid:236)ka(cid:255)jhs oYu (cid:236)ka(cid:255)jhs y;hs folhs ;=kla ^fyla’ 0’0723& œYd,"
"","bv(cid:239) fldgi fı ;"
"","22’
uela*d  wemr,a  ^m%hsj(cid:220)&  ,sæg(cid:226)"
"","kef.kysr  m<df;a""  w(cid:239)mdr  ¨ia;%
slalfha  kska;djq(cid:190)  m;a;="
"","m%dfoaYSh  f,al(cid:239)  fld(cid:220)Gdifha  kska;djq(cid:190)  m%dfoaYSh  iNd  n,"
"","m%foaYh  ;=<  kska;djq(cid:190)  .f(cid:239)  kska;djq(cid:190)  -  5  ys  msysÆ  wrid¨"
"","f;da(cid:220)g(cid:239) keu;s bvu i|yd n,h,;a ækskafodare ta’ isxyrdcd"
"","œiska  uek  idok  ,o  wxl  AS/97/3307  ork  iy  1997’11’30"
"","¨ke;s  ie,eiaf(cid:239)  ksrEms;  f,d(cid:220)  1  i|yd  jk  udhs(cid:239)(-  W;=(cid:223)ka("
"","mdro  ^VC)""  kef.kys(cid:223)ka:  tu  bvf(cid:239)u  f,d(cid:220)  2  o""  ol=Kska("
"","tu bvf(cid:239)u f,d(cid:220)  3 iy niakdys(cid:223)ka( mdr ^H) hk fulS udhs(cid:239)"
"",";=<  msysÆ  tlS  wxl  AS/97/3307  ork  ie,eiaf(cid:239)  olajd  we;s"
"","m%udKfhka rE(cid:226) tlhs m(cid:190)pia folhs oYu y;la ^w 0 rE 1 m(cid:190)"
"","2’7& fyda fylaghdr (cid:236)ka(cid:255)jhs oYu tlhs (cid:236)ka(cid:255)jhs yhhs y;rla"
"","^fyla’ 0’1064& œYd, bv(cid:239) fldgi fı  ;"
