"2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda
5",""
"W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;",""
"4’ ^1& 2 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a uyd","W!k  ls
%hdld˝"
"","jHjidhl"
"NdKavd.drfha f,al(cid:239)jrhd i;= jQ W!k ls%hdld˝ jHjidfha",""
"","fldgia uyd"
"ish¤ fldgia ysæhka i;= fldgia"" tlS fldgia ;;ald,fha",""
"","NdKavd.drfha"
"uyd NdKavd.drfha f,al(cid:239)jrhd œiska orkq ,nk wjia:djl","f,al(cid:239)jrhd  i;="
"","øu’"
"§ yer"" tjeks i;=øula n,d;aul jk ¨k isg"" rch i|yd iy",""
"rch fjkqfjka uyd NdKavd.drfha f,al(cid:239)jrhd i;= jkafka h’",""
"^2& wjia:dfjda(cid:209); m(cid:223)¨"" W!k ls%hdldrS jHjidhl fyda W!k",""
"Wmfhda(cid:240); j;alul wjia:dfjda(cid:209); mrsos fldgiaysæhd fyda",""
"fldgiaysæhka ke;fyd;a ysælrejd fyda ysælrejka -",""
