"","ge;jp (m) it ePf;fptpl;L mjw;Fg; gjpyhfg;"
"gpd;tUtjid ,Ltjd; %yKk;:-",""
"''(m)",",iaghd  cWjp  my;yJ  rhjdk;"
"","vOj;jpypUe;jhnyhopaTk;> mNjNeuj;"
"","jpy;  rKfkhapUf;Fk;  Xh;  chpkk;ngw;w"
"","gpurpj;j  nehj;jhhpRtpdJk;  xt;"
"","nthUthpdJk; rKfj;jpYk;> xt;Nthh;"
"","cWjpKbg;gthpdhYk; my;yJ mj;j"
"","ifa cWjpKbg;gthpdhy; Kiwahf"
"","mjpfhukspf;fg;gl;l  vtNuDkhsp"
"","dhYk;  rhl;rpfspdhYk;  ifnahg;g"
"","kplg;gl;lhnyhopaTk;> mJ mj;jifa"
"","nehj;jhhpRtpdhy; mj;jhl;rpg;gLj;jg;"
"","gl;lhnyhopaTk;@ mj;Jld;"""""
