"Gjpa cl;gphpitr; Nrh;g;gjd;%yKk;:-",""
"","“(2)  ifkhw;wy; cWjpnahd;W njhlh;gpy; -"
"(m)","ifkhw;Weh; kw;Wk; ifkhw;wk; ngWeh;"
"","Mfpa ,UtUk;   (1)  Mk;  cl;gphptpdhy;"
"","Njitg;gLj;jg;gl;lthwhf  mth;f"
"","spd;  ifnahg;gq;fisAk;  ngUtpu"
"","yilahsq;fisAk; ,Ljy; Ntz;Lk;:"
"","Mapd; vt;thwhapDk;> ifkhw;wk;"
"","ngWeh;  rKfkspg;gjw;Fk;  kw;Wk;"
"","cWjpia  my;yJ  rhjdj;ij  epiw"
"","Ntw;Wtjw;Fk;  ,ayhjtuhf  ,Uf;"
"","fpd;wtplj;J> mth;> mj;jifa cWjp"
"","apy; my;yJ    rhjdj;jpy;  mth; rhh;gpy;"
"","ifnahg;gkpLtjw;nfd  NtnwtNu"
"","Dk;      MSf;F        vOj;jpy;  mjpfhu"
"","kspj;jy; Ntz;Lk;@ mt;ths; (1) Mk;"
"","cl;gphptpy;  jug;gl;l  Njitg;ghL"
"","fSf;F ,zq;fpnahOFjy; Ntz;Lk;:"
"","Mapd; NkYk;> ifkhw;wk; ngWeh;"
"","$l;bizf;fg;gl;l  FOnthd;whf"
"",",Uf;Fkplj;Jk;  mj;Jld;  mj;jifa"
"","$l;bizf;fg;gl;l  FOtpd;  gzpg;"
