"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"jpUj;jk;","vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :"
"","tl  kj;jpa  khfhzk;>  nghyd;eWit  khtl;lj;jpy;>"
"1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","jk;kd;fLt gpuNjr nrayhsh; gpuptpy;> nkl gj;Jit rpW"
"(jpUj;jk;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd",""
"","gpuptpy;>  ,y.  172>  nghyd;eWit  efu  fpuhk  mYtyu;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","gpuptpy; cs;s> nghyd;eWit fpuhkj;jpy; mike;Js;s> epy"
"","msit mjpgjp rhh;ghf nghyd;eWit khtl;l rpNu\;l epy"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","msit  mj;jpal;rfupdhy;  jahupf;fg;gl;l  2019.07.02  Me;"
"","jpfjpa ,Wjp miktpl efu tiugl ,y. 3950> gpw;Nrh;f;if"
"vdJ ,y.: vd;rpgP/ uPNf/ 9/11/ vy;rp/ 08-02.",""
"",",y. 229> jhs; ,y. 234 ,y; Jz;L ,yf;fq;fs; 2553 - 2556"
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/ 7/ 2016/ vr;lgps;a{/ 349.",""
"","tiu  tpgupf;fg;gl;l  Rkhh;  0.0055  n`f;lahu;  nkhj;j"
"","tp];jPuzKila ehd;F (04) fhzpj; Jz;Lfspd; tpguq;fs;"
"2018.06.25  Me;  jpfjpa  2077/  8  Mk;  ,yf;f  ,yq;ifr;","gpd;tUkhW :"
"rdehaf  Nrhryprf;  Fbaurpd;  mjptpNrl  th;j;jkhdpapy;",""
"","01. Jz;L ,y. 2553"
"gpuRupf;fg;gl;l  mwptpj;jypy;  fhzp  vLj;jw;  rl;lj;jpd;",""
"","fhzpapd; ngah; : tst;Nt tj;ij> tup kjpg;gPl;L ,yf;fk;"
"(mj;jpahak;  460)  7Mk;  gpuptpd;  fPo;  tl  kj;jpa  khfhzk;>",""
"","fz;L gpbf;f Kbatpy;iy> kl;lf;fsg;G tPjp - ,lg;gf;fk; @"
"nghyd;eWit khtl;lj;jpy;> jk;kd;fLt gpuNjr nrayhsh;",""
"","tpguk;: Njhl;lk; @ cupik NfhUgtu; : muR @ Muk;g cupik"
"gpuptpy;> nkl gj;Jit rpW gpuptpy;> ,y. 172> nghyd;eWit",""
"","NfhUgtu;:  -  (mEgtpg;gtu;  :  Nfhd;JthNf  gpNukhtjp>"
"efu  fpuhk  mYtyu;  gpuptpy;  cs;s>  nghyd;eWit","kl;lf;fsg;G  tPjp>  nghyd;eWit)@  tp];jPuzk;:  0.0004"
"fpuhkj;jpy;  mike;Js;s>  epy  msit  mjpgjp  rhh;ghf","n`f;lahu;."
"nghyd;eWit  khtl;l  rpNu\;l  epy  msit  mj;jpal;",""
"","02. Jz;L ,y. 2554"
"rfupdhy;  jahupf;fg;gl;l  ,Wjp  miktpl  efu  tiugl",""
"","fhzpapd; ngah; : tst;Nt tj;ij> tup kjpg;gPl;L ,yf;fk;"
",y. 3950> gpw;Nrh;f;if ,y. 200 kw;Wk; jhs; ,y. 205 ,y;",""
"","fz;L gpbf;f Kbatpy;iy> kl;lf;fsg;G tPjp - ,lg;gf;fk; @"
"tpgupf;fg;gl;l  Jz;L  ,yf;fq;fs;  1934>  1938>  1939  kw;Wk;",""
"","tpguk;:  Njhl;lk;>  epue;juf;  fl;blj;jpd;  gFjp  fhzg;gL"
"1940  fhzp  vLj;jYf;fhd  fhzp  tp];jPuzkhdJ  0.0012",""
"","fpd;wJ@ cupik NfhUgtu; : muR @ Muk;g cupik NfhUgtu;:"
"n`f;lahu;>  0.0006  n`f;lahu;>  0.0017  n`f;lahu;  kw;Wk;",""
"","-  (mEgtpg;gtu;  :  tpN[ehaf;f  Muhr;rp  gj;jngbNf  cja"
"0.0020  n`f;lahu;  gpd;tUkhW  jpUj;jk;  nra;ag;gl;Ls;s",""
"","epy;kpdp  tpN[ehaf;f>  ,y.  132>  kl;lf;fsg;G  tPjp>"
"njd vd ,j;jhy; mwptpf;fpd;Nwd;.",""
"","nghyd;eWit)@ tp];jPuzk;: 0.0008 n`f;lahu;."
"1A  -  G  31646  -  27  (2019/12)",""
",t;tu;j;jkhdpia  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
