"2010 Mk; Mz;bd; 11 Mk; ,yf;f> Fbapay;
1",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"[2010 Mk; Mz;L xw;Nwhgh; khjk; 5 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 52/2007",""
"Fbapay; eltbf;ifKiwr; rl;lf;Nfhitiaj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :(cid:131)",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 11 Mk; ,yf;f> Fbapay;","RUf;fg;  ngah;."
"eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. Kjd;ikr; rl;lthf;fj;jpd; 338 Mk; gphpT> mjd; (3)Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> mjd; (M) vd;Dk; ge;jpf;Fg; gjpyhfg; gpd;tUk;",""
"","338 Mk;"
"ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","gphpitj;"
"","jpUj;Jjy;."
"’ ’’rl;lg;gpujpepjp"""" vd;gJ> kuzrhrd epiwNtw;Weh;",""
