"","2
2010 Mk; Mz;bd; 11 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jr;) rl;lk;"
"’’Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 524 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(4) Mk; cl;gphpit ePf;fQ; nra;J tpl;L mjw;Fg; gjpyhfg;"
"524 Mk;",""
"","gpd;tUk;  cl;gphpit  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;"
"gphpitj;",""
"jpUj;Jjy;.","gLfpd;wJ :(cid:131)"
"","’’(4) kDjhuh; 529 Mk; gphptpd;fPohd mwptpj;jiy"
"","ntspapLtjw;fhd nryit NkTjw;fhd fl;lzf;"
"","nfhLg;gdTf;fhd  vz;gpg;ig  kDTld;  Nrh;j;J"
"","mDg;Gjy; Ntz;Lk;.""""."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 525 Mk; gphpT ’’Ie;J yl;rk;"
"rl;lthf;fj;jpd;",""
"","&gh"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’ehw;gJ ,yl;rk;"
"525 Mk;",""
"","&gh"""" > vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;"
"gphpitj;",""
"jpUj;Jjy;.","gLfpd;wJ."
"Kjd;ikr;","6. Kjd;ikr; rl;lthf;fj;jpd; 527 Mk; gphpT ’’Ie;J yl;rk;"
"rl;lthf;fj;jpd;",""
"","&gh"""" vd;Dk; nrhy;Yf;Fg; gjpyhf> ’’ehw;gJ ,yl;rk; &gh"""""
"527 Mk;",""
"","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL"
"gphpitj;",""
"jpUj;Jjy;.","fpd;wJ."
"Kjd;ikr;","7. Kjd;ikr; rl;lthf;fj;jpd; 528 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3) Mk; cl;gphptpy; mjd; (M) vd;Dk; ge;jpia cldLj;Jg;"
"528 Mk;",""
"","gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;jhy; jpUj;jg;gL"
"gphpitj;",""
"jpUj;Jjy;.","fpd;wJ :-"
"","’’(,) tpz;zg;gj;jpw;F Ml;Nrgidfs; vitAkpUg;"
"","gpd; mt;thl;Nrgidfis 529 Mk; gphptpd;fPohd"
"","mwptpj;jypy; Fwpj;Jiuf;fg;gl;l Njjpad;W my;yJ"
"","mjw;F Kd;dh; Nfhg;gpLkhW mth;fisj; Njitg;"
"","gLj;Jk;> tpz;zg;gj;jpw;F rk;kjpj;jpuhj vjph;thjp"
"","fSf;fhd mwptpj;jy;fisAk; xg;gilj;jy; Ntz;Lk;."
"","mj;jifa  mwptpj;jy;  kuzrhrd  jj;Jtg;gj;jpu"
"","mYtyuhy; gjpTj; jghypy; mDg;gg;gLjy; Ntz;"
"","Lk;.""""."
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 529 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
