"6","2010 Mk; Mz;bd; 11 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jr;) rl;lk;"
"(2) mjd; gbtk; 83 vd;gjw;Fg; gjpyhfg; gpd;tUk; gbtj;ij ,Lt",""
"jd; %yKk; :-",""
"","’’,y. 83
(gphpT 517)"
"tpUg;ghtzk; ,y;yhjtplj;J epUthfj;jpw;fhd my;yJ kuGhpik",""
"","ahz;ikr; rhd;wpjOf;fhd tpz;zg;gj;jpd; gbtk;"
"((,Wjpg; gbtj;jpy; cs;sthwhf Kiwg;gbahd ghfq;fs; njhlUk;)",""
",we;jtuhd m> M vd;gthpd; tpUg;ghtzk; rk;ge;jg;gl;l tof;fpd;",""
"..............................  vd;w  ,lj;ijr;  Nrh;e;j  ,>  <  kDjhuh;",""
"","vjpuhf"
"","(vjph;thjpfshf  kDjhuhpd;  mwpTf;nfl;batiu  kuzrhrdk;"
"vOjg;glhJ  kuznka;jpathpd;  kuGhpikahsh;fisg;  ngahplTk;.)",""
"","1.  ................................  vd;w  ,lj;ijr;  Nrh;e;j  fhyQ;nrd;wtuhd"
"m> M vd;gth; 20... Mk; Mz;L ........................... khjk; ........... Mk;",""
"jpfjp  ,we;jhh;.",""
"","2. nrhy;yg;gl;l m> M vd;gth; ,Wjp tpUg;ghtznkhd;iw vOjp"
"epiwNtw;wtpy;iy/  nrhy;yg;gl;l  m>  M  vd;gthpd;  ,Wjp",""
"tpUg;ghtzk;  fz;L  gpbf;fg;gltpy;iy.",""
"","3.  jq;fsJ  kDjhuhpd;  mwpTf;nfl;batiu  nrhy;yg;gl;l"
"fhyQ;nrd;wtuhd m> M vd;gthpd; kuGhpikahsh;fs;:-",""
"","4. jq;fsJ kDjhuh; mjid epr;rag;gLj;jpf;nfhs;s ,aYkhd"
"msTf;F ,we;jthpd; Mjdj;jpd; KOikahditAk;> cz;ikahd",""
"itAkhd  tpguq;fs;  ,jDld;  ,izf;fg;gl;Ls;s  ml;ltizapy;",""
"mlq;fp cs;sd.",""
"","5. jq;fsJ kDjhuh; (tplaj;Jf;Nfw;g fld; jUeh; Kjypad) vd;w"
"tifapy;  chpik  NfhUfpwhh;.",""
"","Mjyhy;  jq;fsJ  kDjhuh;  nrhy;yg;gl;l  kuz  rhrdkpy;yhJ"
",we;jthpd;  kuzr;  nrhj;ij  eph;tfpg;gjw;F  (fld;  jUeh;  my;yJ",""
"tplaj;jpw;Nfw;g  cs;sthW)  vd;wthW  chpj;Jilath;  vd;gjid",""
"ntspg;gLj;JtJk;  mj;Jld;  nrhy;yg;gl;l  kuzr;  nrhj;jpd;",""
"epUthfg;gj;jpuk; my;yJ mjw;fhd kuGhpikahz;ikr; rhd;wpjo;fs;",""
"mjw;fpzq;f  mtUf;F  toq;fg;glNtz;Lk;  vdg;  gzpg;gJkhd",""
"fl;lisnahd;iwj;  jho;ikAld;  Ntz;Lfpwhh;.  (tiuaWf;fg;gl;l",""
"mspg;nghd;W Nfl;fg;gbd; mjidf; Fwpg;gplTk;)",""
"","(Kiwrhh;e;j  KbG)"
"","ml;ltiz"
"(rj;jpaf; fljhrp %yk; my;yJ tha;nkhopr;rhd;W %yk; 2 Mk;> 5 Mk;",""
"ge;jpfSf;F Mjhuk; fhl;lTk;. kuznka;jpath; ,yq;iff;F ntspNa",""
",we;jhy;  jdp  kuzrhrd  epahahjpf;fk;  ,Ug;gjhf  ePjpkd;wj;ij",""
"epakpf;Fk; fl;lisnahd;iw kDjhuh; ngw;wpUg;gjhff; Fwpg;gplTk;.)""""@",""
"mj;Jld;",""
