"f
o
 nra;ag;gl;l tpz;zg;gj;jpy; Fwpj;Jiuf;fg;gl;l",""
"vtNuDk; MSf;F"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk;.",""
"9. Kjd;ikr; rl;lthf;fj;jpd; 530 Mk; gphpT> ’’mj;jifa","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mwptpj;jypy; ngahplg;gl;l"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","530 Mk;"
"’’kuznka;jpathpd;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"","gphpitj;"
",j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"10. Kjd;ikr; rl;lthf;fj;jpd; 541 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpy;> ’’kuz rhrd mjpfhug;gj;jpuj;Jf;fhd",""
"","541 Mk;"
"my;yJ kuzr; nrhj;J epUthfj; jj;Jtg;gj;jpuj;Jf;fhd","gphpitj;"
"my;yJ kuGhpikahz;ikr; rhd;wpjOf;fhd %ykDTf;","jpUj;Jjy;."
"fhd vjph;thjpfSf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’kuz",""
"nka;jpathpd; kuGhpikahsh;fSf;F my;yJ tpz;zg;gj;jpw;F",""
"Ml;Nrgid njhptpj;Js;s NtW Ml;fSf;F"""" vd;Dk; nrhw;",""
"fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"11. Kjd;ikr; rl;lthf;fj;jpd; 545 Mk; gphpT ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"e
f
fQ; nra;ag;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gL",""
"","545 Mk;"
"fpd;wJ :-","gphpitj;"
"","jpUj;Jjy;."
"’’Fwpj;j rpy
545. MnstUk; chpj;J khw;wj;ijg; gaD",""
"tplaq;fspy;",""
"Wj;Jtjw;F Kd;duhd Ie;jhz;LfSf;Fs;",""
"chpj;J",""
",yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa",""
"khw;wnkJTk;",""
"kuz rhrdj;ij vOjp itj;Jtpl;L my;yJ
nra;ag;",""
"gLjyhfhJ.",""
"vOjp itf;fhky; ,wf;fpd;w vtNuDk; MSf;",""
"Fhpj;jhd my;yJ mtuJ kuzr; nrhj;jpy;",""
"my;yJ cilikfspy; cs;slf;fg;gl;Ls;s",""
