"","2010  wxl  20  ork  œi(cid:190)ck  mk;
2"
"","^2& ^1& jk Wmj.ka;sfha i|yka l< remsh,a tlaa  ,laI"
"","oy;=ka oyia foish mkia tla fldaÆ ye;a;E y;a ,laI yeg yh"
"","oyila jQ uqo,"" f(cid:239) mkf;a m<uqjk Wmf,aLkfha kshæ; m(cid:223)¨"
"","jeh l< yels h’"
"","^3& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha œŒœOdk"" wdKavqj"
"","i|yd yd wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq"
"",",nk fjk h(cid:239) ,s¯; kS;shl œŒœOdkj,g ydkshla fkdue;sj"
"","n,meje;aœh hq;= h’"
"","^4& 2011  ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N ø 2011 foie(cid:239)n(cid:190)"
"","31 jk ¨kfhka wjika jk fiajd ld,iSudj i|yd"" kS;sh"
"","u.ska taldnoaO wruqo,g jeh nrla œh hq;= njg n,h fok"
"",",o  rcfha  weia;f(cid:239)ka;=.;  œho(cid:239)""  remsh,a wiQ ;=ka oyia"
"","mkaish mkia tla fldaÆ ;sia y;r ,laI yeg fooyila  fı’"
"","œho(cid:239) YS(cid:190)I iy tlS œho(cid:239) i|yd n,h fok ,o kS;s"" f(cid:239)"
"","mkf;a fojk Wmf,aLkfha ksYa(cid:209);j olajd we;s wdldrhg œh"
"","hq;= h’"
"2011  uqo,a  j(cid:190)Ih","3’
^1& 2011 uqo,a j(cid:190)Ih ;=< § f(cid:239) mkf;ys f;jk Wm"
"i|yd  wdKavqfı",""
"","f,aLkfha  I  jk  ;Srfhys  ksYa(cid:209);j  oelafjk  tla  tla"
"we;e(cid:239)  lghq;=",""
"","lghq;af;ka wdKavqj ,nk ,e(cid:238)(cid:239) ta lghq;af;a .sKqug ner"
"fjkqfjka  uq,H",""
"m%;smdok’","l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,e(cid:238)(cid:239)j,  tl;=j""  ta"
"","Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYa(cid:209);j"
"","oelafjk  wju  iSudjg  wvq  fkdœh  hq;=  h’  ta  lghq;af;ka"
"",",nk Y=oaO w;s(cid:223)la;hla fı k(cid:239)"" th 2011 uqo,a j(cid:190)Ih wjika"
"","ø udi yhla bl=;aøug fmr taldnoaO wruqo,g f.œh hq;= h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;s(cid:223)la;h ksYaph ls˝f(cid:239)"
"","ld(cid:190)hh i|yd my; oelafjk f.ø(cid:239)"" tk(cid:239) :—"
