"2010  wxl  20  ork  œi(cid:190)ck  mk;
3",""
"^3& f(cid:239) mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYa(cid:209);j",""
"oelafjk tla tla lghq;a; i(cid:239)nkaOfhka 2011 uqo,a j(cid:190)Ih",""
";=< wdKavqj œiska orkq ,nk œhou"" ta uqo,a j(cid:190)Ih ;=< § ta",""
"lghq;af;ka wdKavqj ,nk ,e(cid:238)(cid:239)j,ska f.œh hq;= h’ tfia",""
"",""
"j o"" ta œho(cid:239) ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"ksYa(cid:209);j oelafjk Wm(cid:223)u iSudj fkdblauœh hq;= h’",""
"^4& f(cid:239) mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYa(cid:209);j",""
"oelafjk  h(cid:239)  lghq;a;la  i(cid:239)nkaOfhka""  2011  uqo,a  j(cid:190)Ih",""
"wjidkfha § ys(cid:213)j we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
";Srfhys  wkqrEmS  igyfka  ksYa(cid:209);j  oelafjk  Wm(cid:223)u  iSudj",""
"fkdblauœh hq;= h’ ;j o"" ta uqo,a j(cid:190)Ih wjidkfha § ta",""
"lghq;af;a uq¿ nerl(cid:239)"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"igyfka ksYa(cid:209);j oelafjk Wm(cid:223)u iSudj fkdblauœh hq;= h’",""
"4’
2011 uqo,a j(cid:190)Ih ;=< h(cid:239) wjia:djl"" f(cid:239) mkf;a f;jk","2011  uqo,a  j(cid:190)Ih"
"",";=<§"
"Wmf,aLkfha I jk ;Srfhys ksYa(cid:209);j oelafjk h(cid:239) lghq;a;lska",""
"","3  jk  j.ka;sfha"
"wdKavqj ,nk ,e(cid:238)(cid:239)"" ta lghq;a; i(cid:239)nkaOfhka wdKavqj œiska",""
"","i|yka  lghq;="
"orkq ,enQ œho(cid:239) mshøug m%udKj;a fkdfı k(cid:239)"" ta œho(cid:239)","ms<sn|  œho(cid:239)"
"mshøu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO","i|yd taldnoaO"
"","wruqo,ska fyda"
"wruqof,ka fyda wdKavqfı fyda wdKavqjg iq(cid:255)iaila l< yels",""
"","wdKavqfı  fyda"
"fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldr(cid:239) jYfhka f.œh","wdKavqjg"
"hq;= hhs Tyq œiska kshuhla u.ska l,ska l, œOdk lrkq","iq(cid:255)iaila l< yels"
"","fyda  fjk;a  h(cid:239)"
",e(cid:236)h yels h’ tfia jqj o"" tfia fokq ,nk w;a;sldr(cid:239) uqo,aj,",""
"","wruqo,lska"
"tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYa(cid:209);j","ke;fyd;a  uqo,a"
"oelafjk Wm(cid:223)u œho(cid:239) iSudj fkdblauœh hq;= h’ ta lghq;a;","j,ska  w;a;sldr(cid:239)"
"","f.øu’"
"fjkqfjka w;a;sldr(cid:239) jYfhka tfia fok ,o uqo,a lsisjla""",""
"wud;Hjrhd œiska kshuhla u.ska œOdk lrkq ,nk wdldrhg",""
"taldnoaO wruqo,g wdmiq f.œh hq;= h’",""
"5’
^1& f(cid:239) mkf;a m<uqjk Wmf,aLkfha i|yka h(cid:239) YS(cid:190)Ihla","mqkrdj(cid:190);k"
"","œho(cid:239)  i|yd"
"hgf;a  oelafjk  h(cid:239)  jevigykla  hgf;a  jQ  mqkrdj(cid:190);k",""
"","fjka  lrk  ,o"
"œho(cid:239)j,g ta Wmf,aLkfhys œŒœOdk m%ldr fjka lrkq ,enqjd",""
"","kuq;a  œho(cid:239)"
"jQ  o""  tfy;a  œho(cid:239)  fkdlrk  ,oaod  jQ  fyda  u;=jg  œho(cid:239)",""
"","fkdlrk  ,o"
"fkdlrkq we;ehs n,dfmdfrd;a;= œh yels jQ o uqo,a lsisjla""","uqo,a"" ta jev"
"ta jevigyfkau uQ,Ok œhof(cid:239) uqo,a fjka ls˝ulg fyda ta","igyfkau  fjk;a"
"","fjka  ls˝ulg"
"YS(cid:190)Ifhau fjk h(cid:239) jevigykla hgf;a mqkrdj(cid:190);k œhof(cid:239)",""
"","fyda  ta  jeh"
"fyda uQ,Ok œhof(cid:239) fyda uqo,a fjka ls˝ulg"" NdKavd.drfha",""
"","YS(cid:190)Ih  hgf;au  jQ"
"f,al(cid:239)jrhdf.a  kshuh  wkqj  fyda  ;;ald(cid:190)hh  i|yd",""
"","fjk;a  jev"
"NdKavd.drfha  f,al(cid:239)jrhd  œiska  n,h  fokq  ,e(cid:236)h  yels","igyklg  fyda"
"NdKavd.drfha ksfhdacH f,al(cid:239)jrhl=f.a kshuh ke;fyd;a","udre  ls˝f(cid:239)"
"","n,h’"
"cd;sl  whjeh  fomd(cid:190);f(cid:239)ka;=fı  wOHlaI  ckrd,ajrhdf.a",""
"kshuh wkqj"" udre lrkq ,e(cid:236)h yels h’",""
