"f,dal fn!oaO uyd i(cid:239)f(cid:239),kfha Y%S ,xld uOHia:dkh",""
"ixia:d.; ls˝u i|yd jQ mk;ls’",""
"","mQ(cid:190)œldj’"
"“f,dal  fn!oaO  uyd  i(cid:239)f(cid:239),kfha  Y%",""
"uOHia:dkh” hkqfjka y(cid:247)kajkq ,nk iy i|yka lrkq ,nk",""
"ix.uhla"" tlS ix.ufha idud(cid:240)lhka œiska tl(cid:213) jQ ˝;s j,g",""
"wkqj tlS ix.uh yd i(cid:239)nkaO wruqKq iy ldrKd bgq ls˝u",""
"iy l%shd;aul ls˝f(cid:239) ld(cid:190)h i|yd Y%S ,xldj ;=< msysgqjd we;s",""
"fyhska o:",""
"tlS ix.uh  msysgqjd we;af;a h(cid:239) wruqKq yd ld(cid:190)h i|yd o",""
"tu wruqKq iy ld(cid:190)hj,ska h(cid:239) wruqKq iy ld(cid:190)h lSmhla f(cid:239)",""
"olajd id(cid:190):l  f,i bgqlr we;s fyhska o"" tu ix.uh ixia:d.;",""
"lrk f,i b,a,d we;s ksid o tlS ix.uh ixia:d.; ls˝u",""
"uyck hym; msKsi jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’  f(cid:239)  mk;  2009  wxl  1  ork  f,dal  fn!oaO  uyd","¤yq~q kduh’"
"i(cid:239)f(cid:239),kfha Y%S ,xld uOHia:dkh ^ixia:d.; ls˝f(cid:239)& mk;",""
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"",""
"^fuys æka u;= “uOHia:dkh ”hkqfjka y(cid:247)kajkq ,nk&","f,dal  fn!oaO"
"","uyd  i(cid:239)f(cid:239),kfha"
"",""
"“f,dal  fn!oaO  uyd  i(cid:239)f(cid:239),kfha  Y%",""
"","Y%S ,xld"
"uOHia:dkfha”  oekg idud(cid:240)l;ajh  ork ;eke;a;ka iy","uOHia:dkh"
"fuhska  ixia:dmkh  lrk  ixia:djg  æka  u;=  idudcslhka","ixia:d.;  ls˝u’"
"jYfhka we;=<;a lrkq ,nk ;eke;a;ka f(cid:239) mk; wdr(cid:239)N jk",""
"¨kfha isg iy bka miqj ^fuys  æka u;= “ixia:dj” hkqfjka",""
"i|yka  lrkq  ,nk&  “f,dal  fn!oaO  uyd  i(cid:239)f(cid:239),kfha",""
"Y%S ,xld  uOHia:dkh”  hk kduh iy wNsOdkh hgf;a jQ",""
"wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;=  w;r"" tlS kdufhka",""
"th œiska o Bg tfrysj o ish¤  wŒlrKj, kvq mej˝u yd",""
"mjrkq ,e(cid:238)ug o fmd(cid:255) uqłdj mdœ(cid:201)(cid:209) ls˝f(cid:239) iy iajlSh wNsu;h",""
"m(cid:223)os th fjkia ls˝f(cid:239) n,h iy wŒld(cid:223)h o ;s(cid:236)h hq;= h’",""
