"","2009 wxl 1 ork f,dal fn!oaO uyd i(cid:239)f(cid:239),kfha"
"","4"
"","Y%S ,xld uOHia:dkh ^ixia:d.; ls˝f(cid:239)& mk;"
"","^we& NdKavd.drsl (cid:236),am;a"" fplam;a"" fmdfrdka(cid:255) fkda(cid:220)gq"
"","iy  fjk;a  .kqfokq    l<  yels  idOk  m;%  iE§u"""
"",",søu"" Ndr.ekSu"" ta i|yd j(cid:220)g(cid:239)  §u"" msgika ls˝u"""
"","y
judre ls˝u"" æ,§ .ekSu"" œlsKSu iy ·kEu nexl=jl"
"","nexl= .sKq(cid:239) œjD; ls˝u"" l%shd;aul ls˝u"" mj;ajdf.k"
"","hdu iy .sKq(cid:239) jid oe(cid:243)u;"
"","^wE& ixia:dfı ld(cid:190)h i|yd jyd wjYH fkdjkakd jQ wruqo,a"
"","œOdhl lægqj ;SrKh lrkq ,e(cid:236)h yels wdldrhg"
"","wdfhdackh ls˝u;"
"","^b& ixia:dfı  ks,Orhka  iy  fiajlhka  n|jd  .ekSu"""
"","fiajfha kshqla; ls˝u"" fiajfhka my ls˝u fyda fiajh"
"","wjika ls˝u iy Tjqkaf.a œkh md,kh ls˝u fukau"
"","Tjqkag ixia:dj œiska ksYaph lrkq ,e(cid:236)h yels jegqma"""
"","§ukd iy md(cid:223)f;daIsl f.øu;"
"","^B& ixia:dfı ld(cid:190)h i|yd Y%S ,xldfı iy œfoaYhka ys"
"",";eke;a;ka mqyqKq ls˝u ;"
"","^W&
  ixia:dfı  ld(cid:190)h  h:d  m(cid:223)¨  iy  ld(cid:190)hlaIu  f,i"
"","bgqls˝u i|yd wjYH fyda fhda.H ish¤ foa bgq ls˝u’"
"ixia:dfı  ˝;s’","6’
^1& ixia:dj œiska  h(cid:239) uyd iNd /iaøul § Bg meæK"
"","i
Æk yd Pkaoh §ug iq(cid:255)qiql(cid:239) we;s  idud(cid:240)lhkaf.ka   ;=fkka"
"","follg fkdwvq Pkao ixLHdjlska my; i|yka lreKq w;(cid:223)ka"
"","h(cid:239)  lreKla  fyda  lreKq  lSmhla  i|yd  fuu  mkf;a  fyda"
"","fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g mgyeks fkdjk ˝;s"
"","iE§u kS;Hkql+, œh hq;= h:—"
"","^w& idud(cid:240)lhka  j(cid:190).  ls˝u""  idud(cid:240)lhka  n|jd  .ekSu"""
"","wia ls˝u"" fkrmSu fyda fiajfhka b,a,d wiaøu iy"
"","idud(cid:240)lhka œiska f.œh hq;= .dia;= ;"
"","^wd& œOdhl lægqfı ks,Od(cid:223) uKav,h  f;dard .ekSu"""
"","fyda  ks,Od(cid:223)  uvq,af,a  Oqr  ysia  øu""  Oqrfhka  bj;a"
"","ls˝u iy Tjqkaf.a n,;,"" ld(cid:190)h iy  ;"
"","^we& ixia:dfı œœO ks,Orhka"" ksfhda(cid:240);hka iy fiajlhka"
"","m;a ls˝u"" Tjqkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH iy"
"","Tjqkg wod, kshu iy fldkafoais ;"
