"2009 wxl 1 ork f,dal fn!oaO uyd i(cid:239)f(cid:239),kfha",""
"7",""
"Y%S ,xld uOHia:dkh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","œiqrejd  ye˝f(cid:239)  §"
"11’
 ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)",""
"","b;s(cid:223)jk  foam<’"
"mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)  ø  ;snqKfyd;a  ta  foam<",""
"ixia:dfı  idud(cid:240)lhka    w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"ixia:dfı mrud(cid:190):j,g  iudk mrud(cid:190): we;a;d jQ o"" iajlSh",""
"˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r",""
"fn§u ;yk(cid:239) lrkq ,enqjd  jQ o"" fjk;a h(cid:239) wdh;khlg fyda",""
"wdh;kj,g  ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’",""
"12’
  ixia:dfı  œOdhl  lægqfı  idud(cid:240)lhka  fofokl=","ixia:dfı  uqłdj’"
"b¨(cid:223)msg § æi"" ixia:dfı uqłdj lsisu idOk m;%hlhg ;nkq",""
"fkd,e(cid:236)h hq;= w;r"" ;uka meæK isÆk njg i<l=Kla jYfhka",""
"Tjqka fofokd tlS idOk m;%fhys  ;u ku w;aika l< hq;= h’",""
";jo tlS w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;ke;a;l=f.a",""
"w;aika ls˝ug m(cid:223)ndysr œh hq;= h’",""
"13’  ckrcfha fyda h(cid:239) rdcH uKav,hl  fyda ixia:djl","ckrcfha"
"","whs;sjdisl(cid:239)"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjla u.ska w.;shla",""
"","wdrlaId ls˝u’"
"fyda  n,mEula fkdœh hq;= h’",""
"14’
 f(cid:239) mkf;a isxy, yd fou< NdId mdG w;r  h(cid:239)","wkkql+,;djhla"
"","we;sjqjfyd;a"
"wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","isxy, NdId mdGh"
"n,meje;aœh hq;= h",""
"","n,meje;aœh  hq;="
"","nj’"
