"","2. The  Civil  Procedure  Code  (Chapter  101)  is  hereby"
"amended by the repeal of section 205 thereof and substitution",""
"therefor of the following section:-",""
"“Persons  to","205.  (1)  The  Registrar  of  the  court  shall,"
"be  entitled  to",""
"","where the respective parties to an action apply"
"certified",""
"copies  of","for  a  certified  copy  of  the  judgment  or  final"
"judgment,","decree of the action or both, issue one certified"
"decree  or",""
"","copy  of  the  same  to  each  such  party  free  of"
"proceedings",""
"","charge."
"in  any  action",""
"","(2) Subject to the provisions of subsection"
"","(1), the Registrar of the court shall, upon any"
"","person-"
