"Civil Procedure Code (Amendment)",""
"","Act, No. 20 of 2023"
"(b) making","an 
application 
and"
"","producing  the  necessary  stamps,"
"","examine and certify to the correctness"
"","of  any  such  copies  made  by  such"
"","person:"
"","Provided that, a person other than a party to"
"","a matrimonial action, an adoption application"
"","or a custody application shall not be entitled"
"","to  obtain  certified  copies  of  any  proceedings"
"","or  documents  of  such  action  or  application,"
"","except the judgment, order or decree thereof:"
"","Provided further that, upon being satisfied"
"","as  to  the  requirement  of  an  applicant  who  is"
"","not  a  party  to  such  matrimonial  action,"
"","adoption  application  or  custody  application,"
"","the court may direct the Registrar of such court"
"","to issue to such applicant, certified copies of"
"","the proceedings or documents of such action"
"or  application.",""
"","(3)  Notwithstanding  anything  to  the"
"","contrary  in  section  76  of  the  Evidence"
"","Ordinance  (Chapter  14)  or  any  other  written"
"","law,  a  document  issued  or  transmitted"
"","electronically by a court shall be deemed for"
"","the purposes of authentication and verification,"
"","to have been signed, sealed and dated by court,"
"where such document–",""
"(a)","if  originally  created  in  electronic"
"","form,  contains 
the  electronic"
"","signature and electronic seal of the"
"","Registrar  or  such  other  officer"
"","authorized  by  law  to  place  the"
"","signature  together  with  his  name"
"","and official title, the electronic seal"
"","of the court, and the date; or"
