"2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","(<) mjd; (xxviii) vd;Dk; tplaj;jpw;Fg; gjpyhfg;"
"","gpd;tUk; Gjpa tplaj;ij ,Ltjd; %yKk;:-"
"","''(xxviii)
2011 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","njhiyj;njhlh;ghly; mwtPl;Lr;"
"","rl;lj;jpd;fPo;  njhiyj;njhlh;"
"","ghly; mwtPl;Lf;F nghWg;Gila"
"","itAk;>  njhiyj;njhlh;ghly;"
"","Nritfs;  kw;Wk;  mr;rl;lj;jpy;"
"","njhiyj;njhlh;ghly;  Nrit"
"","fis  tiutpyf;fzQ;nra;Ak;"
"","mj;jifa  nghWg;Gilikapyp"
"","Ue;J tpNrlkhf tpyf;fspf;fg;gL"
"","tdTkhd Nritfs;."""""
"(c)","(xxxvi) vd;Dk; tplaj;jpy; “VNjDk; Nrit@"
"","mj;Jld;”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","“VNjDk;  Nrit@”  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"","(C) mjd;  (xxxvii)  vd;Dk;  tplaj;jpy;  “toq;"
"","fg;gl;l  Nritfs;”  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf “toq;fg;gl;l Nritfs;@ mj;Jld;”"
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"(v)","(xxxvii)  vd;Dk;  tplaj;ij  cldLj;Jg;"
"","gpd;dh; gpd;tUk; Gjpa tplaj;ij Nrh;g;gjd;"
"","%yKk; :-"
"","''(xxxviii)
tjptpl  kidfspd;
;  epUkhz"
"","khfTk;  tpw;gidahfTk;  mik"
"","tJk;  mj;jifa  tjptpl  kid"
"","fis toq;fy;fs; njhlh;gpyhd"
"","fUj;jpl;lj;jpd; epUkhzj;Jf;Fg;"
"","ngWkjp gj;J kpy;ypad; mnkhpf;f"
"","nlhyh;fis my;yJ mijnahj;j"
"","ngWkjpahd NtNwNjDk; ehz"
"","aj;ij tpQ;rhjjhfTs;sJkhd"
"","epiyahd nrhj;Jf;fsJk; kw;Wk;"
"","mjd;kPjhd jpUj;j njhopy;."""""
