"2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"(m)","2014>  nrj;njk;gh;  30  Me;  Njjpad;W"
"","my;yJ Kd;dh; KbTWfpd;w VNjDk;"
"","fhyhz;Lf;Fk; 2014> xf;Nlhgh; 1 Me;"
"","Njjpad;W  njhlq;Ffpd;wJk;  2014>"
"","xf;Nlhgh; 24 Me; Njjpad;W Kbtil"
"","fpd;wJkhd fhyg;gFjpf;Fk; VNjDk;"
"","epjpr;Nritapd;  toq;fypd;kPJ  Nrh;"
"","ngWkjp  thpiar;  nrYj;Jtjw;fhf"
"","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;"
"","ngWkjp  thpr;rl;lj;jpd;  25,  vd;Dk;"
"","gphptpd;  (4)  Mk;  cl;gphpTld;  Nrh;j;J"
"","thrpf;fg;gLk;  (5)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gLk; Vw;wpf; $wg;glw;"
"","ghyjhd Kiwia Vw;Gilajhf;Ffpd;w"
"","Nehf;fq;fSf;fhf  fzf;fplg;gl;lJk;>"
"","mj;jifa epjpr;Nritf;F Vw;wpf; $wg;"
"","glw;ghyjhfTs;sJkhd  ngWkjp"
"","Nrh;g;ghf ,Uj;jy; Ntz;Lk;@ mj;Jld;"
"(M)","2014>  xf;Nlhgh;  25  Me;  NjjpapypUe;J"
"","njhlq;Ffpd;wJk; 2014> jpnrk;gh; 31 Me;"
"","Njjpad;W  Kbtilfpd;wJkhd"
"","fhyg;gFjpf;Fk;  kw;Wk;  2015>  rdthp"
"","1 Me;  Njjpad;W  my;yJ  gpd;dh;"
"","njhlq;Ffpd;w VNjDk; fhyhz;Lf;Fk;"
"","2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"","Nrh;ngWkjp thpr; rl;lj;jpd; 25m vd;"
"","Dk; gphptpd; (2) Mk; cl;gphptpy; Fwpg;"
"","g
Lnra;ag;gLk; toq;fypd; ngWkjpahf"
"",",Uj;jy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  mj;jifa"
"","epjprhh; Nritf;F Vw;wpf; $wg;glw;ghy"
"","jhfTs;sJkhd  ngWkjp  Nrh;g;G>"
"","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;"
"","ngWkjp thpr; rl;lj;jpd; 25, vd;Dk;"
