"cldLj;Jg;gpd;dh; gpd;tUk; Gjpa gphpT cl;GFj;jg;gLt",""
"njd;gJld;  mr;rl;lthf;fj;jpd;  6M  vd;Dk;  gphpthfg;",""
"gaDWjYk; Ntz;Lk;:-",""
"“,yj;jpudpay;",""
"","6M.  mikr;ruhdth;  cz;zhl;lurpiw"
"njhlh;",""
"","Mizahsh;  jiyikajpgjpapd;  tpjg;Giu"
"ghly;fs;",""
"","apd;kPJ  2006Mk;  Mz;bd;  19Mk;  ,yf;f>"
"my;yJ",""
"",",yj;jpudpay;  nfhLf;fy;  thq;fy;fs;  rl;lj;"
",yj;jpudpay;",""
"","jpd; 8Mk; gphptpy; Fwpj;Jiuf;fg;gLk; fUkq;"
"gjpNtL",""
"","fSf;fhf  ,yj;jpudpay;  njhlh;ghly;fspd;"
"fisg;  gad;",""
"gLj;Jjy;.","my;yJ  ,yj;jpudpay;  gjpNtLfspd;  gad;"
"","ghl;il mjpfhukspf;Fk; my;yJ trjpg;gLj;"
"","Jk; 
Nehf;fq;fSf;fhf  xOq;Ftpjpia"
"","Mf;fyhk;.”."
