"2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","nghWg;ghff;$ba rpfnul;Lfs;> 2014>"
"","xf;Nlhgh;  25  Mk;  Njjpad;W  tpw;fg;"
"","glhJ  ,Ug;gpy;  kPjkhfTs;s  mj;j"
"","ifa cw;gj;jp nra;ag;gl;l rpfnul;Lfs;"
"","vdpy;> mit 2014> xf;Nlhgh; 25 Mk;"
"","Njjpf;Fg;gpd;dh;  cw;gj;jp  nra;ag;gL"
"","khapd;  mt;thpfSf;F  cw;gj;jpapd;"
"","NghJ  NtW  tifapy;  nghWg;ghff;"
"","$ba mj;jifa rpfnul;Lfs; cs;slq;"
"","fyhf@ mj;Jld;"
"(l)","Rq;f Nehf;fq;fSf;fhf ,irthf;fg;gl;l"
"","tpahghug;nghUs;  tptuz  kw;Wk;"
"","NfhitapLk; ,yf;fq;fspd;fPo; ,dq;"
"","fhzg;gl;lJk;>  1962  Mk;  Mz;bd;"
"","19 Mk; ,yf;f> murpiwg; ghJfhg;Gr;"
"","rl;lj;jpd;fPo;> Rq;fj;jPh;itf;Fg; nghWg;"
"","GilaJk;> ,wf;Fkjpapd;kPJ> 1979 Mk;"
"","Mz;bd;  40  Mk;  ,yf;f>  ,yq;if"
"","Vw;Wkjp mgptpUj;jp rl;lj;jpd; fPohd"
"","Mathp  my;yJ  cw;gj;jpapd;kPJ"
"","(52 Mk;  mj;jpahakhd)  kJthpf;"
"","fl;lisr; rl;lj;jpd;fPo; tplaj;jpw;Nfw;g>"
"","thpg;nghWg;Gf;Fs;shf;fg;glf; $baJ"
"","khd  kJghdk;>  2014>  xf;Nlhgh;"
"","25 Mk; Njjpad;W tpw;fg;glhJ ,Ug;"
"","gpy; kPjkhfTs;s mj;jifa cw;gj;jp"
"","nra;ag;gl;l  kJghdk;  vdpy;>  mit"
"","2014> xf;Nlhgh; 25 Mk; Njjpapd; gpd;dh;"
"","cw;gj;jp  nra;ag;gl;bUg;gpd;  mNj"
"","thpf;F  NtWtifapy;  nghWg;ghf;fg;"
"","gl;bUf;ff;$ba  mj;jifa  kJghdk;"
"","cs;slq;fyhf.”."
