"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","(2015 Mk; Mz;L xw;Nwhgh; khjk; 30 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2015>  xw;Nwhgh;  khjk;  30  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 30.00"
