"2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"","mj;Jld; Rq;fg; gzpg;ghsh; jiyik"
"","ajpgjpahy; jug;gl;Ls;sthwhd mj;j"
"","ifa epajpfs; kw;Wk; epge;jidfSf;"
"","fikthfTk; ,Uj;jy; Ntz;Lk;@”@"
"(M) mjd;  (XLV)  Mk;  tplaj;jpw;Fg;  gjpyhfg;",""
"","gpd;tUk; Gjpa tplaj;ij ,Ltjd; %yKk;:-"
"''(XLV)","Rq;f Nehf;fq;fSf;fhf ,irthf;fg;gl;l"
"","tpahghug;  nghUs;  tptuz  kw;Wk;"
"","NfhitapLk;  ,yf;fq;fspd;fPo;  tFg;"
"","ghf;fg;gl;lJk; epjp mikr;rpdhy; mq;fP"
"","fhpf;fg;gl;lJkhd  nghwpj;njhFjp"
"","my;yJ  rhjdkhfTs;s  1969  Mk;"
"","Mz;bd;  17  Mk;  ,yf;f>  ,yq;if"
"","kpd;rhurigr; rl;lj;jpd;fPo; jhgpf;fg;"
"","gl;l  ,yq;if  kpd;rhurigapdhy;"
"","kpd;rhuj;jpid cw;gj;jpahf;Fk; Nehf;"
"","fj;jpw;nfd my;yJ ,yq;if kpd;rhu"
"","rigAld; cld;gbf;if nra;Jnfhz;"
"","Ls;s VNjDk; epWtdk; kpd;rhuj;ij"
"","tpepNahfpg;gjw;F  ,wf;Fkjp  nra;ag;"
"","gLk; my;yJ cs;~hpy; nfhs;tdT"
"","nra;ag;gl;l VNjDk; nghwpj; njhFjp"
"","my;yJ rhjdk;@”@"
"","(,) mjd;  (XLVI)  Mk;  tplaj;jpy;  “Njq;fha;"
"","vz;nza;@  mj;Jld;”  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf “Njq;fha; vz;nza;@” vd;Dk; nrhw;"
"","fis ,Ltjd; %yKk;@ mj;Jld;"
"","(<) mjd;  (XLVI)  Mk;  tplaj;ij  cldLj;Jg;"
"","gpd;tUk;  Gjpa  tplaq;fis  cl;GFj;Jtjd;"
"%yKk; :-",""
