"","AN ACT TO INCORPORATE THE PLASTICS AND RUBBER INSTITUTE OF",""
"","SRI LANKA",""
"","WHERE  A  Foundation  called  and  known  as  the  “Plastics","Preamble."
"","and  Rubber  Institute  of  Sri  Lanka”  has  heretofore  been",""
"","formed in Sri Lanka the purpose of effectually carrying out",""
"","and transacting all objects and matters connected with the",""
"5","said  foundation  according  to  the  rules  agreed  to  be  its",""
"","members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","","Short    title."
"","1.    This  Act  may  be  cited  as  the  Plastics  and  Rubber",""
"15","Institute of Sri Lanka (Incorporation) Act, No.    of 2020.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of the “Plastics",""
"","","Plastics  and"
"","and Rubber Institute of Sri Lanka” (hereinafter referred to as",""
"","","Rubber"
"","the “Institution”) or shall hereafter be admitted as members of","Institute  of"
"20","the Corporation hereby constituted shall be a body corporate","Sri  Lanka."
"","with perpetual succession under the name and style of “Plastics",""
"","and Rubber Institute of Sri Lanka” (hereinafter referred to as",""
"","the “Corporation”) and by that name may sue and be sued and",""
"","have full power and authority to have and use a common seal",""
"25","and alter the same at its pleasure.",""
"","3.
The  General  objects  for  which  the  Corporation  is","General"
"","","Objects  of"
"","constituted are hereby declared to be—",""
"","","the"
