"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","01. Lot  ‘A’  – Sherwood Division – Extent:  About 0.0565"
"","Hectare"
"","North: Road  (R.D.A.) and Cement Post; East: Remaining  portion"
"Declaration  under  Section  5",""
"","of the land known as Cement Tower and Sherwood Division; South:"
"","Remaining  portion of the land known as Sherwood Division and"
"I , Gayantha Karunatilleke, Minister of  Lands and Parliamentary","land claimed by Radha  Krishnan; West: Land and Road claimed by"
"Reforms, do hereby declare under Sub-section (1) of  Section 5 of the","Radha  Krishnan (R.D.A)."
"Land Acquisition Act, that the Land described below is  needed for a",""
"","Gayantha Karunatilleke,"
"public purpose and will be acquired under the provisions of that Act.",""
"","Minister of Lands and Parliamentary Reforms."
"Allotments of land situated in total extent of about 0.0565 Hectare",""
"","My No.: 4-3/11/2018/UDA/178."
"as  shown  in  the  Survey  Plan  No.  B/ACQ/HPT/2018/764  at","Ministry of Lands and Parliamentary Reforms,"
"2019.02.28  of  Survey  General  situated  in    Mahapalatha  Korale","""Mihikatha  Medura"","
"","Rajamalwatta Road,"
"Haputale (63A) Grama Niladhari Division, Haputhale (N.M.P.61)",""
"","Battaramulla."
"within  Haputhale Urban Council Limit) (Division No. 01) in the",""
"","16th October, 2019."
"Divisional  Secretary's Division  of  Haldummulla in Badulla  District",""
"in Uva Province and bounded as follows:","12 - 24."
