"80' ^1& hï ;eke;a;l=-",""
"","^w& fï  mk;  u.ska  fyda  fï  mk;"
"","hgf;a n,h,;a ;eke;a;l= fj;"
"","mjrk ,o hï n,;, ta ;eke;a;d"
"","úiska l%shd;aul lsÍfï § fï mk;"
"","hgf;a ;;ald¾h i|yd n,h fok"
"",",o ta ;eke;a;dg úfrdaOh mdkafka"
"","kï fyda ndOd lrkafka kï;"
"","^wd& fï mk; hgf;a ksl=;a lrkq ,nk"
"","oekaùul  kshuhkag  m%udKj;a"
"","idOdrK fya;= fkdue;sj wkql+,"
"","ùug wfmdfydi;a jkafka kï;"
"","^we& fï mk; hgf;a ta ;eke;a;d úiska"
"","bÈßm;a lrkq ,nk hï jd¾;djl"
"","fyda  f;dr;=rl  hï  idjoH"
"","m%ldYhla  ys;du;du  bÈßm;a"
"","lrkafka kï; fyda"
"^wE&","bÈßm;a  lsÍug  kshu  l<  hï"
"","f;dr;=re iïnkaOfhka fï mk;"
"","hgf;a  bÈßm;a  lrkq  ,nk  hï"
"","jd¾;djl  fyda  f;dr;=rl  hï"
"","jeo.;a lreKla ys;du;du meyer"
"","yßkafka kï"""
