"","16","2023 wxl 19 ork"
"","","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","","^B&
2003 wxl 36 ork nqoaêuh foam<  mk; hgf;a"
"","","m
y
g
jk  ,o  Y%S  ,xldfõ  cd;sl  nqoaêuh  foam<"
"","","ld¾hd,h u.ska h:d mßÈ m;a l< tla idudðlhl=;"
"","","^W&
úoHdj  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd úiska kï l< tla"
"","","idudðlhl=;"
"","","^W!& kS;s  lafIa;%fha  jir  oyhla  fyda  Bg  jeä"
"","","m<mqreoaola ork ;eke;a;ka w;ßka wud;Hjrhd"
"","","úiska m;a l< tla idudðlhl=;"
"","","^t&
úfYaI  kduf,aLkfha  ,shdmÈxÑ  jQ  wdhq¾fõo"
"","","ffjoHjreka w;ßka wud;Hjrhd úiska m;a l<"
"","","idudðlhka fofokl=¦ iy"
"","","^ta&
uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a"""
"","","wud;HdxYfha f,alïjrhd úiska m;a lrkq ,nk"
"","","fcHIaG  iyldr  f,alï  ks,hg  wvq  fkdjk"
"","","ks,hl idudðlhl="""
"","","hk idudðlhka ody;r fofkl=f.ka iukaú; úh hq;="
"","","lñgqjla ;sìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","22' m%Odk m%{ma;sfha 38 jk j.ka;sfha —;=kafokl= úh"
"38  jk  j.ka;sh","",""
"","","hq;= h'˜ hk jpk fjkqjg"" —miafokl= úh hq;= h'˜ hk jpk"
"ixfYdaOkh  lsÍu","",""
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","",""
"","","23' m%Odk m%{ma;sfha 41 jk j.ka;sh my; oelafjk mßÈ"
"41 jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","",""
"","","^1& tys ^1& jk Wmj.ka;sfha ^we& fþofha —wdhq¾fõo idhksl"
"","","m%;sldr¦˜  hk  jpk  fjkqjg""  —wdhq¾fõo  idhksl"
"","","m%;sldr iy wdhq¾fõo m%d:ñl fi!LH /ljrKh""˜"
"","","hk jpk wdfoaY lsÍfuka¦"
"","","^2& tys ^2& jk Wmj.ka;sfha ^wE& fþohg blaì;sj u my;"
"","","oelafjk w¨;a fþoh we;=<;a lsÍfuka(-"
"","","—^wEw&
^w&  isg  ^wE&  fþoj,  i|yka  ldrKd"
"","","iïnkaOfhka kshu lrk ,o hï .dia;=jla"
"","","wh lsÍu¦˜¦"
"","","^3&
tys ^2& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-"
