"","32' m%Odk m%{ma;sfha 60 jk j.ka;sh fuhska bj;a lrkq"
",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
",efí(-",""
"—18  jk",""
"","60'  ^1&  wdhq¾fõo  ffjoHjrhl=""  wdhq¾fõo"
"j.ka;sfha",""
"","T!IOfõÈhl=""  wdhq¾fõo  fyo  fyÈhl  fyda"
"ld¾hh i|yd",""
"iy 30 jk","wdhq¾fõo  iïndyk  Ys,amshl=  f,i  ,shdmÈxÑ"
"j.ka;sh","ùfï .dia;=j fuu mk; hgf;a iNdj úiska"
"hgf;a  jk",""
"","Í;s u.ska kshu lrkq ,eìh yels m%udKhla úh"
"n,;,",""
"","hq;= h'"
"l%
shd;aul",""
"lsÍfï § iy",""
"","^2&  hï  ;eke;a;l=""  wjia:dfjdaÑ;  mßÈ"""
"41 jk",""
"j.ka;sh","wdhq¾fõo ffjoHjrhl="" wdhq¾fõo T!IOfõÈhl="""
"hgf;a  jk","wdhq¾fõo fyo fyÈhl"" fyda wdhq¾fõo iïndyk"
"ld¾h  bgq",""
"","Ys,amshl=  f,i ,shdmÈxÑ ùu i|yd jk .dia;=j"
"lsÍfï § wh",""
"","f.jkq ,nk f;la f,aLldêldÍjrhd úiska tlS"
"lrkq  ,nk",""
"",";eke;a;df.a  ku  wdhq¾fõo  ffjoHjrekaf.a"
".dia;=",""
"","kduf,aLkhg""  wdhq¾fõo  T!IOfõ§kaf.a"
"","kduf,aLkhg"" wdhq¾fõo fyo kduf,aLkhg fyda"
"","wdhq¾fõo iïndyk Ys,amS kduf,aLkfha ,shdmÈxÑ"
"","fkdl<  hq;= h'"
"","^3& fï mkf;a 30 jk j.ka;sh hgf;a n,;,"""
"","l¾;jH  iy  ld¾h  l%
shd;aul  lsÍu  yd  bgq"
"","l
Ífï §  wdhq¾fõo  wOHdmk  iy wdfrda.HYd,d"
"","uKav,h  úiska  wh  lrkq  ,eìh  yels  .dia;="
"","ksfhda. u.ska kshu lrkq ,nk mßÈ úh hq;= h'"
"","^4& fï mkf;a 41 jk j.ka;sh hgf;a ld¾h"
"","bgq lsÍfï § wdhq¾fõo m¾fhaIK lñgqj úiska"
"","wh lrkq ,eìh yels .dia;= ksfhda. u.ska kshu"
"","lrkq ,nk mßÈ úh hq;= h'˜'"
